case_study,scenario,units,unit_process,value,constituent,calculation_type,reference,data_reference,constituent_longform
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
ashkelon,baseline,kg/m3,reverse_osmosis,0.992881,tss,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Suspended Solids (TSS)
ashkelon,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
default,baseline,kg/m3,reverse_osmosis,0.98,arsenic,fractional_constituent_removal,nawi,doi:10.3390/polym11081252 ,Arsenic
default,baseline,kg/m3,reverse_osmosis,0.98,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,doi:10.3390/polym11081252 ,Bicarbonate Alkalinity as CaCO3
default,baseline,kg/m3,reverse_osmosis,0.9,boron,fractional_constituent_removal,nawi,https://doi.org/10.1016/j.seppur.2010.07.021,Boron
default,baseline,kg/m3,reverse_osmosis,0.98,bromide,fractional_constituent_removal,nawi,doi:10.3390/polym11081252 ,Bromide
default,baseline,kg/m3,reverse_osmosis,0.98,calcium,fractional_constituent_removal,nawi,doi:10.3390/polym11081253,"Calcium, Dissolved"
default,baseline,kg/m3,reverse_osmosis,0.98,chloride,fractional_constituent_removal,nawi,doi:10.3390/polym11081254,Chloride
default,baseline,kg/m3,reverse_osmosis,0.98,fluoride,fractional_constituent_removal,nawi,doi:10.3390/polym11081255,Fluoride
default,baseline,kg/m3,reverse_osmosis,0.98,magnesium,fractional_constituent_removal,nawi,doi:10.3390/polym11081256,"Magnesium, Dissolved"
default,baseline,kg/m3,reverse_osmosis,0.98,potassium,fractional_constituent_removal,nawi,doi:10.3390/polym11081257,Potassium
default,baseline,kg/m3,reverse_osmosis,0.98,silicon,fractional_constituent_removal,nawi,doi:10.3390/polym11081258,Silicon
default,baseline,kg/m3,reverse_osmosis,0.98,sodium,fractional_constituent_removal,nawi,doi:10.3390/polym11081259,"Sodium, Dissolved"
default,baseline,kg/m3,reverse_osmosis,0.98,strontium,fractional_constituent_removal,nawi,doi:10.3390/polym11081260,Strontium
default,baseline,kg/m3,reverse_osmosis,0.98,sulfate,fractional_constituent_removal,nawi,doi:10.3390/polym11081261,"Sulfate, Dissolved"
default,baseline,kg/m3,reverse_osmosis,0.98,electrical_conductivity,fractional_constituent_removal,nawi,doi:10.3390/polym11081262,Total Dissolved Solids (TDS)
default,baseline,kg/m3,reverse_osmosis,0.98,tds,fractional_constituent_removal,nawi,doi:10.3390/polym11081262,Total Dissolved Solids (TDS)
default,baseline,kg/m3,reverse_osmosis,0.98,tss,fractional_constituent_removal,nawi,doi:10.3390/polym11081263,Total Suspended Solids (TSS)
big_spring,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
big_spring,baseline,kg/m3,reverse_osmosis,0.973097,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
big_spring,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
carlsbad,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
carlsbad,baseline,kg/m3,reverse_osmosis,0.992,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
carlsbad,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
cherokee,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
cherokee,baseline,kg/m3,reverse_osmosis,0.953008,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
cherokee,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
damodar_pr,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
damodar_pr,baseline,kg/m3,ro_deep,0.9793,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
damodar_pr,baseline,kg/m3,ro_deep,0.9793,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
damodar_pr,baseline,kg/m3,ro_deep,0.9793,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
damodar_pr,baseline,kg/m3,ro_deep,0.9793,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
damodar_pr,baseline,kg/m3,ro_deep,0.9793,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
damodar_pr,baseline,kg/m3,ro_deep,0.9793,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
damodar_pr,baseline,kg/m3,ro_deep,0.9793,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
damodar_pr,baseline,kg/m3,ro_deep,0.9793,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
damodar_pr,baseline,kg/m3,ro_deep,0.9793,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
damodar_pr,baseline,kg/m3,ro_deep,0.9793,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
damodar_pr,baseline,kg/m3,ro_deep,0.9793,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
damodar_pr,baseline,kg/m3,ro_deep,0.9793,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
damodar_pr,baseline,kg/m3,ro_deep,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9793,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
damodar_pr,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
damodar_sj,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
damodar_sj,baseline,kg/m3,ro_deep,0.9784,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
damodar_sj,baseline,kg/m3,ro_deep,0.9784,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
damodar_sj,baseline,kg/m3,ro_deep,0.9784,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
damodar_sj,baseline,kg/m3,ro_deep,0.9784,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
damodar_sj,baseline,kg/m3,ro_deep,0.9784,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
damodar_sj,baseline,kg/m3,ro_deep,0.9784,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
damodar_sj,baseline,kg/m3,ro_deep,0.9784,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
damodar_sj,baseline,kg/m3,ro_deep,0.9784,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
damodar_sj,baseline,kg/m3,ro_deep,0.9784,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
damodar_sj,baseline,kg/m3,ro_deep,0.9784,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
damodar_sj,baseline,kg/m3,ro_deep,0.9784,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
damodar_sj,baseline,kg/m3,ro_deep,0.9784,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
damodar_sj,baseline,kg/m3,ro_deep,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9784,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
damodar_sj,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
default,baseline,kg/m3,aeration_basin1,0.5,nonvolatile_toc,fractional_constituent_removal,nawi,Pulp and paper case study.,Nonvolatile TOC
default,baseline,kg/m3,aeration_basin1,0.7,bod,fractional_constituent_removal,nawi,Pulp and paper case study.,Biological Oxygen Demand (BOD)
