case_study,scenario,units,unit_process,value,constituent,calculation_type,reference,data_reference,constituent_longform
default,baseline,kg/m3,evaporation_pond,0.98,aluminum,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,arsenic,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,barium,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,boron,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,bromide,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,calcium,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,chloride,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,chromium,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,cyanide_as_free,fractional_constituent_removal,nawi,default,
default,baseline,S/m,evaporation_pond,0.98,electrical_conductivity,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,fluoride,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,hardness,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,iron,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,lead,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,magnesium,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,manganese,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,mercury,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,nickel,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,nitrate,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,nitrate_as_nitrogen,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,nitrite_as_nitrogen,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,phosphates,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,potassium,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,selenium,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,silicon,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,silver,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,sodium,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,strontium,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,sulfate,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,tds,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,total_coliforms_fecal_ecoli,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,trihalomethanes,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,tss,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,turbidity,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,evaporation_pond,0.98,zinc,fractional_constituent_removal,nawi,default,
default,baseline,kg/m3,gac_pressure_vessel,0.2,nonvolatile_toc,fractional_constituent_removal,nawi,EPA model: https://www.epa.gov/sdwa/drinking-water-treatment-technology-unit-cost-models,Nonvolatile TOC
default,baseline,kg/m3,gac_pressure_vessel,0.97,tss,fractional_constituent_removal,nawi,EPA model: https://www.epa.gov/sdwa/drinking-water-treatment-technology-unit-cost-models,Total Suspended Solids (TSS)
default,baseline,%,gac_pressure_vessel,85,ultraviolet_transmittance_uvt,absolute_value,nawi,EPA model: https://www.epa.gov/sdwa/drinking-water-treatment-technology-unit-cost-models,Ultraviolet Transmittance (UVT)
default,baseline,kg/m3,iron_and_manganese_removal,0.9,iron,fractional_constituent_removal,nawi,"(1) https://onlinelibrary.wiley.com/doi/pdf/10.1002/9780470260036.ch5, (2) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura), (3) https://www.lenntech.com/schema-of-an-iron-removal-system.htm, (4) https://www.osti.gov/servlets/purl/797810/",Iron
default,baseline,kg/m3,iron_and_manganese_removal,0.9,manganese,fractional_constituent_removal,nawi,"(1) https://onlinelibrary.wiley.com/doi/pdf/10.1002/9780470260036.ch5, (2) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura), (3) https://www.lenntech.com/schema-of-an-iron-removal-system.htm, (4) https://www.osti.gov/servlets/purl/797810/",Manganese
default,baseline,kg/m3,mbr_denitrification,0.5,tss,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Suspended Solids (TSS)
default,baseline,kg/m3,mbr_denitrification,0.70854,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
default,baseline,kg/m3,mbr_denitrification,0.88,eeq,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Estradiol Equivalency (EEQ)
default,baseline,kg/m3,mbr_denitrification,0.9,nonvolatile_toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Nonvolatile TOC
default,baseline,kg/m3,mbr_denitrification,0.99,viruses_enteric,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Viruses (enteric)
default,baseline,kg/m3,mbr_denitrification,0.998798,total_coliforms_fecal_ecoli,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Coliforms (including fecal coliform and� E. Coli)
default,baseline,kg/m3,mbr_denitrification,0.9999,cryptosporidium,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Cryptosporidium
default,baseline,%,mbr_denitrification,70,ultraviolet_transmittance_uvt,absolute_value,nawi,Texas Water Development Board IT3PR User Manual,Ultraviolet Transmittance (UVT)
default,baseline,kg/m3,mbr_nitrification,0.5,tss,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Suspended Solids (TSS)
default,baseline,kg/m3,mbr_nitrification,0.6,nonvolatile_toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Nonvolatile TOC
default,baseline,kg/m3,mbr_nitrification,0.70854,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
default,baseline,kg/m3,mbr_nitrification,0.88,eeq,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Estradiol Equivalency (EEQ)
default,baseline,kg/m3,mbr_nitrification,0.99,viruses_enteric,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Viruses (enteric)
default,baseline,kg/m3,mbr_nitrification,0.998798,total_coliforms_fecal_ecoli,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Coliforms (including fecal coliform and� E. Coli)
default,baseline,kg/m3,mbr_nitrification,0.9999,cryptosporidium,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Cryptosporidium
default,baseline,%,mbr_nitrification,70,ultraviolet_transmittance_uvt,absolute_value,nawi,Texas Water Development Board IT3PR User Manual,Ultraviolet Transmittance (UVT)
default,baseline,kg/m3,media_filtration,0.2,nonvolatile_toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Nonvolatile TOC
default,baseline,kg/m3,media_filtration,0.5,tss,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Suspended Solids (TSS)
default,baseline,%,media_filtration,70,ultraviolet_transmittance_uvt,absolute_value,nawi,Texas Water Development Board IT3PR User Manual,Ultraviolet Transmittance (UVT)
default,baseline,kg/m3,micro_filtration,0.95,tss,fractional_constituent_removal,nawi,"Voutchkov, N. (2018). Desalination Project Cost Estimating and Management. Taylor & Francis, a CRC title, part of the Taylor & Francis imprint, a member of the Taylor & Francis Group, the academic division of T&F Informa, plc.",Total Suspended Solids (TSS)
default,baseline,kg/m3,microfiltration,0.1,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
default,baseline,kg/m3,microfiltration,0.3,eeq,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Estradiol Equivalency (EEQ)
default,baseline,kg/m3,microfiltration,0.97,tss,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Suspended Solids (TSS)
default,baseline,kg/m3,microfiltration,0.999,cryptosporidium,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Cryptosporidium
default,baseline,%,microfiltration,75,ultraviolet_transmittance_uvt,absolute_value,nawi,Texas Water Development Board IT3PR User Manual,Ultraviolet Transmittance (UVT)
default,baseline,kg/m3,nano_filtration,0.05,ndma,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,N-nitrosodimethylamine (NDMA)
default,baseline,kg/m3,nano_filtration,0.75,eeq,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Estradiol Equivalency (EEQ)
default,baseline,kg/m3,nano_filtration,0.75,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
default,baseline,kg/m3,nano_filtration,0.8,endothall,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Endothall
default,baseline,kg/m3,nano_filtration,0.8,endrin,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Endrin
default,baseline,kg/m3,nano_filtration,0.8,iron,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Iron
default,baseline,kg/m3,nano_filtration,0.8,manganese,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Manganese
default,baseline,kg/m3,nano_filtration,0.9,perfluorooctane_sulfonate_pfos,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Perfluorooctane sulfonate (PFOS)
default,baseline,kg/m3,nano_filtration,0.9,perfluorootanoate_pfoa,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Perfluorootanoate (PFOA)
default,baseline,kg/m3,nano_filtration,0.93,nonvolatile_toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Nonvolatile TOC
default,baseline,kg/m3,nano_filtration,0.97,hardness,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Hardness
default,baseline,kg/m3,nano_filtration,0.97,hydroxide_alkalinity_as_caco3,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Hydroxide Alkalinity as CaCO3
default,baseline,kg/m3,nano_filtration,0.97,sodium,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,"Sodium, Dissolved"
default,baseline,kg/m3,nano_filtration,0.97,sulfate,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,"Sulfate, Dissolved"
default,baseline,kg/m3,nano_filtration,0.97,sulfur,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Sulfur
default,baseline,kg/m3,nano_filtration,0.97,tss,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Suspended Solids (TSS)
default,baseline,kg/m3,nano_filtration,0.99,magnesium,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,"Magnesium, Dissolved"
default,baseline,kg/m3,nano_filtration,0.99,phosphates,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,"Phosphates, Dissolved"
default,baseline,kg/m3,nano_filtration,0.99,potassium,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Potassium
default,baseline,%,nano_filtration,90,ultraviolet_transmittance_uvt,absolute_value,nawi,Texas Water Development Board IT3PR User Manual,Ultraviolet Transmittance (UVT)
default,baseline,kg/m3,ozonation,0.294787,cryptosporidium,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Cryptosporidium
default,baseline,kg/m3,ozonation,0.728305,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
default,baseline,kg/m3,ozonation,0.903239,giardia_lamblia,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Giardia lamblia
default,baseline,kg/m3,ozonation,0.989434,eeq,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Estradiol Equivalency (EEQ)
default,baseline,kg/m3,ozonation,0.997225,total_coliforms_fecal_ecoli,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Coliforms (including fecal coliform and� E. Coli)
default,baseline,kg/m3,ozonation,0.997225,viruses_enteric,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Viruses (enteric)
default,baseline,kg/m3,ozone_aop,0.294787,cryptosporidium,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Cryptosporidium
default,baseline,kg/m3,ozone_aop,0.728305,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
default,baseline,kg/m3,ozone_aop,0.903239,giardia_lamblia,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Giardia lamblia
default,baseline,kg/m3,ozone_aop,0.989434,eeq,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Estradiol Equivalency (EEQ)
default,baseline,kg/m3,ozone_aop,0.997225,total_coliforms_fecal_ecoli,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Coliforms (including fecal coliform and� E. Coli)
default,baseline,kg/m3,ozone_aop,0.997225,viruses_enteric,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Viruses (enteric)
default,baseline,kg/m3,primary_separator,0.9,oil_and_grease,fractional_constituent_removal,nawi,Defined based on the Iron and Steel case study data.,Oil and Grease
default,baseline,kg/m3,primary_separator,0.9,oily_matter,fractional_constituent_removal,nawi,Defined based on the Iron and Steel case study data.,Oily Matter
default,baseline,kg/m3,primary_separator,0.990826,tss,fractional_constituent_removal,nawi,Defined based on the Iron and Steel case study data.,Total Suspended Solids (TSS)
default,baseline,kg/m3,screen,0.3,bod,fractional_constituent_removal,nawi,"Based on ""Microscreen Filtration"" and modified for Beef Processing case study.",Biological Oxygen Demand (BOD)
default,baseline,kg/m3,screen,0.6,tss,fractional_constituent_removal,nawi,"Based on ""Microscreen Filtration"" and modified for Beef Processing case study.",Total Suspended Solids (TSS)
default,baseline,kg/m3,sedimentation,0.990826,tss,fractional_constituent_removal,nawi,"(1) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura), (2) Water and Wastewater Engineering: Design Principles and Practice (Mackenzie L. Davis)",Total Suspended Solids (TSS)
default,baseline,kg/m3,settling_pond,0.990826,tss,fractional_constituent_removal,nawi,"Based on ""Sedimentation"" cost model. See references in VAR. There will be minimal water losses.",Total Suspended Solids (TSS)
default,baseline,kg/m3,tri_media_filtration,0.2,eeq,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Estradiol Equivalency (EEQ)
default,baseline,kg/m3,tri_media_filtration,0.2,nonvolatile_toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Nonvolatile TOC
default,baseline,kg/m3,tri_media_filtration,0.2,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
default,baseline,kg/m3,tri_media_filtration,0.8,nitrate,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,"Nitrate-N, Dissolved"
default,baseline,kg/m3,tri_media_filtration,0.95,tss,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Suspended Solids (TSS)
default,baseline,fraction,tri_media_filtration,70,ultraviolet_transmittance_uvt,absolute_value,nawi,Texas Water Development Board IT3PR User Manual,Ultraviolet Transmittance (UVT)
default,baseline,kg/m3,ultra_filtration,0.3,eeq,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Estradiol Equivalency (EEQ)
default,baseline,kg/m3,ultra_filtration,0.3,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
default,baseline,kg/m3,ultra_filtration,0.97,tss,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Suspended Solids (TSS)
default,baseline,kg/m3,ultra_filtration,0.9999,cryptosporidium,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Cryptosporidium
default,baseline,%,ultra_filtration,75,ultraviolet_transmittance_uvt,absolute_value,nawi,Texas Water Development Board IT3PR User Manual,Ultraviolet Transmittance (UVT)
default,baseline,kg/m3,uv_aop,0.130955,eeq,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Estradiol Equivalency (EEQ)
default,baseline,kg/m3,uv_aop,0.174607,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
default,baseline,kg/m3,uv_aop,0.965403,viruses_enteric,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Viruses (enteric)
default,baseline,kg/m3,uv_aop,0.999989,cryptosporidium,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Cryptosporidium
default,baseline,kg/m3,uv_aop,0.999989,giardia_lamblia,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Giardia lamblia
default,baseline,kg/m3,uv_aop,0.999994,total_coliforms_fecal_ecoli,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Coliforms (including fecal coliform and� E. Coli)
default,baseline,kg/m3,uv_irradiation,0.054565,eeq,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Estradiol Equivalency (EEQ)
default,baseline,kg/m3,uv_irradiation,0.054565,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
default,baseline,kg/m3,uv_irradiation,0.965403,viruses_enteric,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Viruses (enteric)
default,baseline,kg/m3,uv_irradiation,0.999989,cryptosporidium,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Cryptosporidium
default,baseline,kg/m3,uv_irradiation,0.999989,giardia_lamblia,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Giardia lamblia
default,baseline,kg/m3,uv_irradiation,0.999994,total_coliforms_fecal_ecoli,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Coliforms (including fecal coliform and� E. Coli)
default,baseline,kg/m3,walnut_shell_filter,0.2,nonvolatile_toc,fractional_constituent_removal,nawi,Kern County case study.,Nonvolatile TOC
default,baseline,kg/m3,walnut_shell_filter,0.97,tss,fractional_constituent_removal,nawi,Kern County case study.,Total Suspended Solids (TSS)
default,baseline,%,walnut_shell_filter,70,ultraviolet_transmittance_uvt,absolute_value,nawi,Kern County case study.,Ultraviolet Transmittance (UVT)
emwd,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
emwd,baseline,kg/m3,reverse_osmosis,0.989816,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
emwd,baseline,kg/m3,reverse_osmosis,0.989816,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
emwd,baseline,kg/m3,reverse_osmosis,0.989816,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
emwd,baseline,kg/m3,reverse_osmosis,0.989816,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
emwd,baseline,kg/m3,reverse_osmosis,0.989816,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
emwd,baseline,kg/m3,reverse_osmosis,0.989816,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
emwd,baseline,kg/m3,reverse_osmosis,0.989816,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
emwd,baseline,kg/m3,reverse_osmosis,0.989816,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
emwd,baseline,kg/m3,reverse_osmosis,0.989816,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
emwd,baseline,kg/m3,reverse_osmosis,0.989816,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
emwd,baseline,kg/m3,reverse_osmosis,0.989816,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
emwd,baseline,kg/m3,reverse_osmosis,0.989816,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
emwd,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
irwin,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
