case_study,scenario,units,unit_process,value,constituent,calculation_type,reference,data_reference,constituent_longform
irwin,baseline,kg/m3,reverse_osmosis,0.975226,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
irwin,baseline,kg/m3,reverse_osmosis,0.975226,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
irwin,baseline,kg/m3,reverse_osmosis,0.975226,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
irwin,baseline,kg/m3,reverse_osmosis,0.975226,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
irwin,baseline,kg/m3,reverse_osmosis,0.975226,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
irwin,baseline,kg/m3,reverse_osmosis,0.975226,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
irwin,baseline,kg/m3,reverse_osmosis,0.975226,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
irwin,baseline,kg/m3,reverse_osmosis,0.975226,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
irwin,baseline,kg/m3,reverse_osmosis,0.975226,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
irwin,baseline,kg/m3,reverse_osmosis,0.975226,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
irwin,baseline,kg/m3,reverse_osmosis,0.975226,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
irwin,baseline,kg/m3,reverse_osmosis,0.975226,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
irwin,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
kbhdp,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
kbhdp,baseline,kg/m3,reverse_osmosis,0.987749,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
kbhdp,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
ocwd,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
ocwd,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
ocwd,baseline,kg/m3,reverse_osmosis,0.80137,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
san_luis,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
san_luis,baseline,kg/m3,reverse_osmosis,0.9901,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
san_luis,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
santa_barbara,baseline,kg/m3,reverse_osmosis,0.99262,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
santa_barbara,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
tampa_bay,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
tampa_bay,baseline,kg/m3,reverse_osmosis,0.991483,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
tampa_bay,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
upw,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids(TSS)
upw,baseline,kg/m3,reverse_osmosis,0.9752,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
upw,baseline,kg/m3,reverse_osmosis,0.9752,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
upw,baseline,kg/m3,reverse_osmosis,0.9752,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
upw,baseline,kg/m3,reverse_osmosis,0.9752,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
upw,baseline,kg/m3,reverse_osmosis,0.9752,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
upw,baseline,kg/m3,reverse_osmosis,0.9752,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
upw,baseline,kg/m3,reverse_osmosis,0.9752,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
upw,baseline,kg/m3,reverse_osmosis,0.9752,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
upw,baseline,kg/m3,reverse_osmosis,0.9752,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
upw,baseline,kg/m3,reverse_osmosis,0.9752,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
upw,baseline,kg/m3,reverse_osmosis,0.9752,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
upw,baseline,kg/m3,reverse_osmosis,0.9752,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
uranium,baseline,kg/m3,reverse_osmosis,0.99,tss,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Suspended Solids (TSS)
uranium,baseline,kg/m3,reverse_osmosis,0.988924,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
uranium,baseline,kg/m3,reverse_osmosis,0.988924,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
uranium,baseline,kg/m3,reverse_osmosis,0.988924,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
uranium,baseline,kg/m3,reverse_osmosis,0.988924,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
uranium,baseline,kg/m3,reverse_osmosis,0.988924,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
uranium,baseline,kg/m3,reverse_osmosis,0.988924,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
uranium,baseline,kg/m3,reverse_osmosis,0.988924,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
uranium,baseline,kg/m3,reverse_osmosis,0.988924,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
uranium,baseline,kg/m3,reverse_osmosis,0.988924,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
uranium,baseline,kg/m3,reverse_osmosis,0.988924,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
uranium,baseline,kg/m3,reverse_osmosis,0.988924,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
uranium,baseline,kg/m3,reverse_osmosis,0.988924,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
uranium,baseline,kg/m3,brine_ro,0.992348,bicarbonate_alkalinity_as_caco3,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bicarbonate Alkalinity as CaCO3
uranium,baseline,kg/m3,brine_ro,0.992348,bromide,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Bromide
uranium,baseline,kg/m3,brine_ro,0.992348,calcium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Calcium, Dissolved"
uranium,baseline,kg/m3,brine_ro,0.992348,chloride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Chloride
uranium,baseline,kg/m3,brine_ro,0.992348,fluoride,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Fluoride
uranium,baseline,kg/m3,brine_ro,0.992348,magnesium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Magnesium, Dissolved"
uranium,baseline,kg/m3,brine_ro,0.992348,potassium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Potassium
uranium,baseline,kg/m3,brine_ro,0.992348,silicon,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Silicon
uranium,baseline,kg/m3,brine_ro,0.992348,sodium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sodium, Dissolved"
uranium,baseline,kg/m3,brine_ro,0.992348,strontium,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Strontium
uranium,baseline,kg/m3,brine_ro,0.992348,sulfate,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,"Sulfate, Dissolved"
uranium,baseline,kg/m3,brine_ro,0.992348,tds,fractional_constituent_removal,nawi,Calculated value for total TDS removal from DEEP 5.1 model from IAEA,Total Dissolved Solids (TDS)
uranium,baseline,kg/m3,reverse_osmosis,0.9,toc,fractional_constituent_removal,nawi,"From: ""TOC removal in reclamation of municipal wastewater by RO"" (2005) https://doi.org/10.1016/j.seppur.2005.04.004 -KAS",Total Organic Carbon (TOC)
upw,baseline,kg/m3,ozone_aop,1.00E-05,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
upw,baseline,kg/m3,ultra_filtration,1.00E-05,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
upw,baseline,kg/m3,uv_aop,1.00E-05,toc,fractional_constituent_removal,nawi,Texas Water Development Board IT3PR User Manual,Total Organic Carbon (TOC)
upw,baseline,kg/m3,brine_concentrator,0.9,tds,fractional_constituent_removal,nawi,default,
upw,baseline,kg/m3,crystallizer,0.9,tds,fractional_constituent_removal,nawi,default,