case_study,scenario,value,reference,variable
ashkelon,baseline,2020,nawi,analysis_year
ashkelon,baseline,israel,nawi,location_basis
ashkelon,baseline,20,nawi,plant_life_yrs
ashkelon,baseline,0.0015,nawi,land_cost_percent
ashkelon,baseline,0.05,nawi,working_capital_percent
ashkelon,baseline,0.001,nawi,salaries_percent
ashkelon,baseline,0.9,nawi,employee_benefits_percent
ashkelon,baseline,0.008,nawi,maintenance_cost_percent
ashkelon,baseline,0.003,nawi,laboratory_fees_percent
ashkelon,baseline,0.002,nawi,insurance_and_taxes_percent
ashkelon,baseline,0.7,nawi,default_cap_scaling_exp
ashkelon,baseline,0.7,nawi,default_opex_scaling_exp
ashkelon,baseline,0,nawi,cap_by_equity
ashkelon,baseline,0.05,nawi,debt_interest_rate
ashkelon,baseline,0.1,nawi,exp_return_on_equity
ashkelon,baseline,3.4,nawi,default_tpec_multiplier
ashkelon,baseline,1.65,nawi,default_tic_multiplier
ashkelon,baseline,0.0005,nawi,base_salary_per_fci
ashkelon,baseline,1,nawi,plant_cap_utilization
beef,baseline,2020,nawi,analysis_year
beef,baseline,illinois,nawi,location_basis
beef,baseline,20,nawi,plant_life_yrs
beef,baseline,0.0015,nawi,land_cost_percent
beef,baseline,0.05,nawi,working_capital_percent
beef,baseline,0.001,nawi,salaries_percent
beef,baseline,0.9,nawi,employee_benefits_percent
beef,baseline,0.008,nawi,maintenance_cost_percent
beef,baseline,0.002667,nawi,laboratory_fees_percent
beef,baseline,0.001867,nawi,insurance_and_taxes_percent
beef,baseline,0.7,nawi,default_cap_scaling_exp
beef,baseline,0.7,nawi,default_opex_scaling_exp
beef,baseline,0.4,nawi,cap_by_equity
beef,baseline,0.08,nawi,debt_interest_rate
beef,baseline,0.1,nawi,exp_return_on_equity
beef,baseline,3.4,nawi,default_tpec_multiplier
beef,baseline,1.65,nawi,default_tic_multiplier
beef,baseline,0.0005,nawi,base_salary_per_fci
beef,baseline,1,nawi,plant_cap_utilization
big_spring,baseline,2020,nawi,analysis_year
big_spring,baseline,texas,nawi,location_basis
big_spring,baseline,30,nawi,plant_life_yrs
big_spring,baseline,0.0015,nawi,land_cost_percent
big_spring,baseline,0.05,nawi,working_capital_percent
big_spring,baseline,0.001,nawi,salaries_percent
big_spring,baseline,0.9,nawi,employee_benefits_percent
big_spring,baseline,0.008,nawi,maintenance_cost_percent
big_spring,baseline,0.003,nawi,laboratory_fees_percent
big_spring,baseline,0.002,nawi,insurance_and_taxes_percent
big_spring,baseline,0.7,nawi,default_cap_scaling_exp
big_spring,baseline,0.7,nawi,default_opex_scaling_exp
big_spring,baseline,0,nawi,cap_by_equity
big_spring,baseline,0.05,nawi,debt_interest_rate
big_spring,baseline,0.1,nawi,exp_return_on_equity
big_spring,baseline,3.4,nawi,default_tpec_multiplier
big_spring,baseline,1.65,nawi,default_tic_multiplier
big_spring,baseline,0.0005,nawi,base_salary_per_fci
big_spring,baseline,1,nawi,plant_cap_utilization
carlsbad,baseline,2020,nawi,analysis_year
carlsbad,baseline,california,nawi,location_basis
carlsbad,baseline,20,nawi,plant_life_yrs
carlsbad,baseline,0.0015,nawi,land_cost_percent
carlsbad,baseline,0.05,nawi,working_capital_percent
carlsbad,baseline,0.001,nawi,salaries_percent
carlsbad,baseline,0.9,nawi,employee_benefits_percent
carlsbad,baseline,0.008,nawi,maintenance_cost_percent
carlsbad,baseline,0.003,nawi,laboratory_fees_percent
carlsbad,baseline,0.002,nawi,insurance_and_taxes_percent
carlsbad,baseline,0.7,nawi,default_cap_scaling_exp
carlsbad,baseline,0.7,nawi,default_opex_scaling_exp
carlsbad,baseline,0,nawi,cap_by_equity
carlsbad,baseline,0.05,nawi,debt_interest_rate
carlsbad,baseline,0.1,nawi,exp_return_on_equity
carlsbad,baseline,3.4,nawi,default_tpec_multiplier
carlsbad,baseline,1.65,nawi,default_tic_multiplier
carlsbad,baseline,0.0005,nawi,base_salary_per_fci
carlsbad,baseline,1,nawi,plant_cap_utilization
cherokee,baseline,2020,nawi,analysis_year
cherokee,baseline,colorado,nawi,location_basis
cherokee,baseline,30,nawi,plant_life_yrs
cherokee,baseline,0.0015,nawi,land_cost_percent
cherokee,baseline,0.05,nawi,working_capital_percent
cherokee,baseline,0.001,nawi,salaries_percent
cherokee,baseline,0.9,nawi,employee_benefits_percent
cherokee,baseline,0.008,nawi,maintenance_cost_percent
cherokee,baseline,0.003,nawi,laboratory_fees_percent
cherokee,baseline,0.002,nawi,insurance_and_taxes_percent
cherokee,baseline,0.7,nawi,default_cap_scaling_exp
cherokee,baseline,0.7,nawi,default_opex_scaling_exp
cherokee,baseline,0.4,nawi,cap_by_equity
cherokee,baseline,0.08,nawi,debt_interest_rate
cherokee,baseline,0.1,nawi,exp_return_on_equity
cherokee,baseline,3.4,nawi,default_tpec_multiplier
cherokee,baseline,1.65,nawi,default_tic_multiplier
cherokee,baseline,0.0005,nawi,base_salary_per_fci
cherokee,baseline,1,nawi,plant_cap_utilization
damodar,baseline,2020,nawi,analysis_year
damodar,baseline,wyoming,nawi,location_basis
damodar,baseline,30,nawi,plant_life_yrs
damodar,baseline,0.0015,nawi,land_cost_percent
damodar,baseline,0.05,nawi,working_capital_percent
damodar,baseline,0.001,nawi,salaries_percent
damodar,baseline,0.9,nawi,employee_benefits_percent
damodar,baseline,0.008,nawi,maintenance_cost_percent
damodar,baseline,0.003,nawi,laboratory_fees_percent
damodar,baseline,0.002,nawi,insurance_and_taxes_percent
damodar,baseline,0.7,nawi,default_cap_scaling_exp
damodar,baseline,0.7,nawi,default_opex_scaling_exp
damodar,baseline,0,nawi,cap_by_equity
damodar,baseline,0.05,nawi,debt_interest_rate
damodar,baseline,0.1,nawi,exp_return_on_equity
damodar,baseline,3.4,nawi,default_tpec_multiplier
damodar,baseline,1.65,nawi,default_tic_multiplier
damodar,baseline,0.0005,nawi,base_salary_per_fci
damodar,baseline,1,nawi,plant_cap_utilization
emwd,baseline,2020,nawi,analysis_year
emwd,baseline,california,nawi,location_basis
emwd,baseline,30,nawi,plant_life_yrs
emwd,baseline,0.0015,nawi,land_cost_percent
emwd,baseline,0.05,nawi,working_capital_percent
emwd,baseline,0.001,nawi,salaries_percent
emwd,baseline,0.9,nawi,employee_benefits_percent
emwd,baseline,0.008,nawi,maintenance_cost_percent
emwd,baseline,0.003,nawi,laboratory_fees_percent
emwd,baseline,0.002,nawi,insurance_and_taxes_percent
emwd,baseline,0.7,nawi,default_cap_scaling_exp
emwd,baseline,0.7,nawi,default_opex_scaling_exp
emwd,baseline,0,nawi,cap_by_equity
emwd,baseline,0.05,nawi,debt_interest_rate
emwd,baseline,0.1,nawi,exp_return_on_equity
emwd,baseline,3.4,nawi,default_tpec_multiplier
emwd,baseline,1.65,nawi,default_tic_multiplier
emwd,baseline,0.0005,nawi,base_salary_per_fci
emwd,baseline,1,nawi,plant_cap_utilization
gila_river,baseline,1,nawi,plant_cap_utilization
gila_river,baseline,2020,nawi,analysis_year
gila_river,baseline,arizona,nawi,location_basis
gila_river,baseline,30,nawi,plant_life_yrs
gila_river,baseline,0.0015,nawi,land_cost_percent
gila_river,baseline,0.05,nawi,working_capital_percent
gila_river,baseline,0.001,nawi,salaries_percent
gila_river,baseline,0.9,nawi,employee_benefits_percent
gila_river,baseline,0.008,nawi,maintenance_cost_percent
gila_river,baseline,0.003,nawi,laboratory_fees_percent
gila_river,baseline,0.002,nawi,insurance_and_taxes_percent
gila_river,baseline,0.7,nawi,default_cap_scaling_exp
gila_river,baseline,0.7,nawi,default_opex_scaling_exp
gila_river,baseline,0.4,nawi,cap_by_equity
gila_river,baseline,0.08,nawi,debt_interest_rate
gila_river,baseline,0.1,nawi,exp_return_on_equity
gila_river,baseline,3.4,nawi,default_tpec_multiplier
gila_river,baseline,1.65,nawi,default_tic_multiplier
gila_river,baseline,0.0005,nawi,base_salary_per_fci
heap_leaching,baseline,2020,nawi,analysis_year
heap_leaching,baseline,arizona,nawi,location_basis
heap_leaching,baseline,30,nawi,plant_life_yrs
heap_leaching,baseline,0.0015,nawi,land_cost_percent
heap_leaching,baseline,0.05,nawi,working_capital_percent
heap_leaching,baseline,0.001,nawi,salaries_percent
heap_leaching,baseline,0.9,nawi,employee_benefits_percent
heap_leaching,baseline,0.008,nawi,maintenance_cost_percent
heap_leaching,baseline,0.003,nawi,laboratory_fees_percent
heap_leaching,baseline,0.002,nawi,insurance_and_taxes_percent
heap_leaching,baseline,0.7,nawi,default_cap_scaling_exp
heap_leaching,baseline,0.7,nawi,default_opex_scaling_exp
heap_leaching,baseline,0.4,nawi,cap_by_equity
heap_leaching,baseline,0.08,nawi,debt_interest_rate
heap_leaching,baseline,0.1,nawi,exp_return_on_equity
heap_leaching,baseline,3.4,nawi,default_tpec_multiplier
heap_leaching,baseline,1.65,nawi,default_tic_multiplier
heap_leaching,baseline,0.0005,nawi,base_salary_per_fci
heap_leaching,baseline,1,nawi,plant_cap_utilization
hrsd,baseline,2020,nawi,analysis_year
hrsd,baseline,virginia,nawi,location_basis
hrsd,baseline,30,nawi,plant_life_yrs
hrsd,baseline,0.0015,nawi,land_cost_percent
hrsd,baseline,0.05,nawi,working_capital_percent
hrsd,baseline,0.001,nawi,salaries_percent
hrsd,baseline,0.9,nawi,employee_benefits_percent
hrsd,baseline,0.008,nawi,maintenance_cost_percent
hrsd,baseline,0.003,nawi,laboratory_fees_percent
hrsd,baseline,0.002,nawi,insurance_and_taxes_percent
hrsd,baseline,0.7,nawi,default_cap_scaling_exp
hrsd,baseline,0.7,nawi,default_opex_scaling_exp
hrsd,baseline,0,nawi,cap_by_equity
hrsd,baseline,0.05,nawi,debt_interest_rate
hrsd,baseline,0.1,nawi,exp_return_on_equity
hrsd,baseline,3.4,nawi,default_tpec_multiplier
hrsd,baseline,1.65,nawi,default_tic_multiplier
hrsd,baseline,0.0005,nawi,base_salary_per_fci
hrsd,baseline,1,nawi,plant_cap_utilization
iatan,baseline,2020,nawi,analysis_year
iatan,baseline,missouri,nawi,location_basis
iatan,baseline,30,nawi,plant_life_yrs
iatan,baseline,0.0015,nawi,land_cost_percent
iatan,baseline,0.05,nawi,working_capital_percent
iatan,baseline,0.001,nawi,salaries_percent
iatan,baseline,0.9,nawi,employee_benefits_percent
iatan,baseline,0.008,nawi,maintenance_cost_percent
iatan,baseline,0.003,nawi,laboratory_fees_percent
iatan,baseline,0.002,nawi,insurance_and_taxes_percent
iatan,baseline,0.7,nawi,default_cap_scaling_exp
iatan,baseline,0.7,nawi,default_opex_scaling_exp
iatan,baseline,0.4,nawi,cap_by_equity
iatan,baseline,0.08,nawi,debt_interest_rate
iatan,baseline,0.1,nawi,exp_return_on_equity
iatan,baseline,3.4,nawi,default_tpec_multiplier
iatan,baseline,1.65,nawi,default_tic_multiplier
iatan,baseline,0.0005,nawi,base_salary_per_fci
iatan,baseline,1,nawi,plant_cap_utilization
iron_and_steel_a,baseline,2020,nawi,analysis_year
iron_and_steel_a,baseline,ohio,nawi,location_basis
iron_and_steel_a,baseline,30,nawi,plant_life_yrs
iron_and_steel_a,baseline,0.0015,nawi,land_cost_percent
iron_and_steel_a,baseline,0.05,nawi,working_capital_percent
iron_and_steel_a,baseline,0.001,nawi,salaries_percent
iron_and_steel_a,baseline,0.9,nawi,employee_benefits_percent
iron_and_steel_a,baseline,0.008,nawi,maintenance_cost_percent
iron_and_steel_a,baseline,0.003,nawi,laboratory_fees_percent
iron_and_steel_a,baseline,0.002,nawi,insurance_and_taxes_percent
iron_and_steel_a,baseline,0.7,nawi,default_cap_scaling_exp
iron_and_steel_a,baseline,0.7,nawi,default_opex_scaling_exp
iron_and_steel_a,baseline,0.4,nawi,cap_by_equity
iron_and_steel_a,baseline,0.08,nawi,debt_interest_rate
iron_and_steel_a,baseline,0.1,nawi,exp_return_on_equity
iron_and_steel_a,baseline,3.4,nawi,default_tpec_multiplier
iron_and_steel_a,baseline,1.65,nawi,default_tic_multiplier
iron_and_steel_a,baseline,0.0005,nawi,base_salary_per_fci
iron_and_steel_a,baseline,1,nawi,plant_cap_utilization
iron_and_steel_b,baseline,2020,nawi,analysis_year
iron_and_steel_b,baseline,ohio,nawi,location_basis
iron_and_steel_b,baseline,30,nawi,plant_life_yrs
iron_and_steel_b,baseline,0.0015,nawi,land_cost_percent
iron_and_steel_b,baseline,0.05,nawi,working_capital_percent
iron_and_steel_b,baseline,0.001,nawi,salaries_percent
iron_and_steel_b,baseline,0.9,nawi,employee_benefits_percent
iron_and_steel_b,baseline,0.008,nawi,maintenance_cost_percent
iron_and_steel_b,baseline,0.003,nawi,laboratory_fees_percent
iron_and_steel_b,baseline,0.002,nawi,insurance_and_taxes_percent
iron_and_steel_b,baseline,0.7,nawi,default_cap_scaling_exp
iron_and_steel_b,baseline,0.7,nawi,default_opex_scaling_exp
iron_and_steel_b,baseline,0.4,nawi,cap_by_equity
iron_and_steel_b,baseline,0.08,nawi,debt_interest_rate
iron_and_steel_b,baseline,0.1,nawi,exp_return_on_equity
iron_and_steel_b,baseline,3.4,nawi,default_tpec_multiplier
iron_and_steel_b,baseline,1.65,nawi,default_tic_multiplier
iron_and_steel_b,baseline,0.0005,nawi,base_salary_per_fci
iron_and_steel_b,baseline,1,nawi,plant_cap_utilization
irwin,baseline,2020,nawi,analysis_year
irwin,baseline,california,nawi,location_basis
irwin,baseline,30,nawi,plant_life_yrs
irwin,baseline,0.0015,nawi,land_cost_percent
irwin,baseline,0.05,nawi,working_capital_percent
irwin,baseline,0.001,nawi,salaries_percent
irwin,baseline,0.9,nawi,employee_benefits_percent
irwin,baseline,0.008,nawi,maintenance_cost_percent
irwin,baseline,0.003,nawi,laboratory_fees_percent
irwin,baseline,0.002,nawi,insurance_and_taxes_percent
irwin,baseline,0.7,nawi,default_cap_scaling_exp
irwin,baseline,0.7,nawi,default_opex_scaling_exp
irwin,baseline,0,nawi,cap_by_equity
irwin,baseline,0.05,nawi,debt_interest_rate
irwin,baseline,0.1,nawi,exp_return_on_equity
irwin,baseline,3.4,nawi,default_tpec_multiplier
irwin,baseline,1.65,nawi,default_tic_multiplier
irwin,baseline,0.0005,nawi,base_salary_per_fci
irwin,baseline,1,nawi,plant_cap_utilization
kbhdp,baseline,2020,nawi,analysis_year
kbhdp,baseline,texas,nawi,location_basis
kbhdp,baseline,30,nawi,plant_life_yrs
kbhdp,baseline,0.0015,nawi,land_cost_percent
kbhdp,baseline,0.05,nawi,working_capital_percent
kbhdp,baseline,0.001,nawi,salaries_percent
kbhdp,baseline,0.9,nawi,employee_benefits_percent
kbhdp,baseline,0.008,nawi,maintenance_cost_percent
kbhdp,baseline,0.003,nawi,laboratory_fees_percent
kbhdp,baseline,0.002,nawi,insurance_and_taxes_percent
kbhdp,baseline,0.7,nawi,default_cap_scaling_exp
kbhdp,baseline,0.7,nawi,default_opex_scaling_exp
kbhdp,baseline,0,nawi,cap_by_equity
kbhdp,baseline,0.05,nawi,debt_interest_rate
kbhdp,baseline,0.1,nawi,exp_return_on_equity
kbhdp,baseline,3.4,nawi,default_tpec_multiplier
kbhdp,baseline,1.65,nawi,default_tic_multiplier
kbhdp,baseline,0.0005,nawi,base_salary_per_fci
kbhdp,baseline,1,nawi,plant_cap_utilization
kern_county,baseline,2020,nawi,analysis_year
kern_county,baseline,california,nawi,location_basis
