,Feed,S_A,S_F,S_I,S_N2,S_NH4,S_NO3,S_O2,S_PO4,X_AUT,X_H,X_I,X_PAO,X_PHA,X_PP,X_S,c_cost,o_cost,lcow,e_cost,byS_PO4,Temp
0,1.14241374,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732117,1.00E-06,1.00E-06,0.632555519,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,1804.181448,3.943453727,0.044,3099414.682,298.15
1,1.073581095,0.110941622,19.49473333,0.026604289,1.00E-06,1.141681402,1.00E-06,1.00E-06,0.59841287,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,5252.146321,4.005153161,0.044,2932200.056,298.15
2,1.005523835,0.110941622,19.49473333,0.026604289,1.00E-06,1.141364248,1.00E-06,1.00E-06,0.564654342,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,8661.320073,4.066158449,0.044,2768215.318,298.15
3,0.993052687,0.110941622,19.49473333,0.026604289,1.00E-06,1.141721194,1.00E-06,1.00E-06,0.558468312,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,9286.028882,4.077337269,0.044,2736501.929,298.15
4,0.97720654,0.110941622,19.49473333,0.026604289,1.00E-06,1.141731793,1.00E-06,1.00E-06,0.550607805,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,10079.83831,4.091542052,0.044,2699952.54,298.15
5,1.065634345,0.110941622,19.49473333,0.026604289,1.00E-06,1.141724551,1.00E-06,1.00E-06,0.594470929,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,5650.231392,4.012276674,0.044,2912879.395,298.15
6,1.096187928,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732733,1.00E-06,1.00E-06,0.609626438,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,4119.721297,3.984889038,0.044,2987143.702,298.15
7,1.004977994,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732007,1.00E-06,1.00E-06,0.564383445,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,8688.677374,4.066647993,0.044,2765451.634,298.15
8,1.101352568,0.110941622,19.49473333,0.026604289,1.00E-06,1.141731995,1.00E-06,1.00E-06,0.612188177,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,3861.018917,3.980259702,0.044,2999690.448,298.15
9,1.015794746,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732021,1.00E-06,1.00E-06,0.569748916,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,8146.834404,4.056952011,0.044,2791738.731,298.15
10,1.160101032,0.110941622,19.49473333,0.026604289,1.00E-06,1.141766891,1.00E-06,1.00E-06,0.641329435,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,918.1355387,3.92759842,0.044,3142360.523,298.15
11,1.105136697,0.110941622,19.49473333,0.026604289,1.00E-06,1.141804274,1.00E-06,1.00E-06,0.61405814,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,3672.181561,3.976880558,0.044,3008678.504,298.15
12,0.955232286,0.110941622,19.49473333,0.026604289,1.00E-06,1.141731288,1.00E-06,1.00E-06,0.539707733,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,11180.60461,4.111239659,0.044,2644541.447,298.15
13,1.113454266,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732091,1.00E-06,1.00E-06,0.618190851,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.29,3254.826896,3.969412229,0.044,3029057.495,298.15
14,1.125349415,0.110941622,19.49473333,0.026604289,1.00E-06,1.141731885,1.00E-06,1.00E-06,0.624091247,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,2658.963234,3.958749577,0.044,3056885.346,298.15
15,1.03982932,0.110941622,19.49473333,0.026604289,1.00E-06,1.141750451,1.00E-06,1.00E-06,0.581670424,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.29,6942.917316,4.035408577,0.044,2850109.277,298.15
16,1.044620271,0.110941622,19.49473333,0.026604289,1.00E-06,1.141731025,1.00E-06,1.00E-06,0.584047496,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,6702.862908,4.031112936,0.044,2861802.319,298.15
17,0.925698969,0.110941622,19.49473333,0.026604289,1.00E-06,1.1417265,1.00E-06,1.00E-06,0.525057968,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,12660.04096,4.137713358,0.044,2572735.729,298.15
18,1.091338388,0.110941622,19.49473333,0.026604289,1.00E-06,1.141674426,1.00E-06,1.00E-06,0.607221074,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,4362.631708,3.989235787,0.044,2975320.846,298.15
19,1.032201585,0.110941622,19.49473333,0.026604289,1.00E-06,1.141710239,1.00E-06,1.00E-06,0.577887734,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,7324.918407,4.042244277,0.044,2831691.761,298.15
20,0.94067489,0.110941622,19.49473333,0.026604289,1.00E-06,1.141665566,1.00E-06,1.00E-06,0.532487799,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.291,11909.723,4.124286832,0.044,2609345.506,298.15
21,1.055565232,0.110941622,19.49473333,0.026604289,1.00E-06,1.141743779,1.00E-06,1.00E-06,0.589476231,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,6154.63679,4.021302728,0.044,2888355.308,300.15
22,1.097069279,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732071,1.00E-06,1.00E-06,0.610063607,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,4075.578507,3.984099124,0.044,2989271.057,300.15
23,0.954712861,0.110941622,19.49473333,0.026604289,1.00E-06,1.141655997,1.00E-06,1.00E-06,0.539451526,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,11206.48136,4.111702707,0.044,2643500.027,300.15
24,0.896133684,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732239,1.00E-06,1.00E-06,0.510392265,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,14141.09152,4.16421594,0.044,2500897.092,300.15
25,1.083853472,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732178,1.00E-06,1.00E-06,0.603508199,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,4737.589803,3.995945452,0.044,2955971.781,300.15
26,0.959231133,0.110941622,19.49473333,0.026604289,1.00E-06,1.141602499,1.00E-06,1.00E-06,0.541694876,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.29,10979.93117,4.107648717,0.044,2654617.785,300.15
27,1.143143071,0.110941622,19.49473333,0.026604289,1.00E-06,1.141735573,1.00E-06,1.00E-06,0.632917449,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,1767.636959,3.942799781,0.044,3101270.9,300.15
28,0.979700821,0.110941622,19.49473333,0.026604289,1.00E-06,1.141582399,1.00E-06,1.00E-06,0.551851371,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.29,9954.256334,4.08929483,0.044,2704430.428,300.15
29,1.103828481,0.110941622,19.49473333,0.026604289,1.00E-06,1.141731991,1.00E-06,1.00E-06,0.613416365,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,3736.993385,3.97804033,0.044,3005710.103,300.15
30,1.054079167,0.110941622,19.49473333,0.026604289,1.00E-06,1.141689658,1.00E-06,1.00E-06,0.588740284,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,6228.955964,4.02263263,0.044,2884929.26,300.15
31,0.979142638,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732106,1.00E-06,1.00E-06,0.551568237,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,9982.852304,4.089806537,0.044,2702656.901,300.15
32,1.11321856,0.110941622,19.49473333,0.026604289,1.00E-06,1.141761379,1.00E-06,1.00E-06,0.618073153,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.288,3266.720072,3.969625047,0.044,3028436.263,300.15
33,1.03027206,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732411,1.00E-06,1.00E-06,0.5769302,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,7421.623038,4.04397475,0.044,2825359.33,300.15
34,1.073087674,0.110941622,19.49473333,0.026604289,1.00E-06,1.14173209,1.00E-06,1.00E-06,0.598168059,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,5276.874585,4.005595656,0.044,2930993.782,300.15
35,1.08519764,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732051,1.00E-06,1.00E-06,0.604174946,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,4670.256956,3.994740568,0.044,2959335.401,300.15
36,0.987003867,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732433,1.00E-06,1.00E-06,0.555467705,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,9589.05686,4.082759785,0.044,2719135.533,300.15
37,1.023611043,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732057,1.00E-06,1.00E-06,0.573626127,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,7755.291428,4.049945562,0.044,2810740.516,300.15
38,1.106962676,0.110941622,19.49473333,0.026604289,1.00E-06,1.141700844,1.00E-06,1.00E-06,0.614972089,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,3579.88345,3.975228935,0.044,3013432.937,300.15
39,0.919869505,0.110941622,19.49473333,0.026604289,1.00E-06,1.14155906,1.00E-06,1.00E-06,0.522173329,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.29,12951.35401,4.142926243,0.044,2559053.943,300.15
40,0.886623531,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732272,1.00E-06,1.00E-06,0.505674762,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,14617.49817,4.172740974,0.044,2477794.133,300.15
41,1.142142089,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732044,1.00E-06,1.00E-06,0.632420912,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,1817.780906,3.943697079,0.044,3096006.144,300.15
42,1.042491419,0.110941622,19.49473333,0.026604289,1.00E-06,1.141685645,1.00E-06,1.00E-06,0.582992391,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.289,6809.418716,4.033019691,0.044,2856770.499,300.15
43,1.055021512,0.110941622,19.49473333,0.026604289,1.00E-06,1.141733065,1.00E-06,1.00E-06,0.589206846,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.285,6181.852851,4.021789738,0.044,2884183.1,304.15
44,0.949924029,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732472,1.00E-06,1.00E-06,0.537074804,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.285,11446.51171,4.11599791,0.044,2631643.927,304.15
45,1.081619634,0.110941622,19.49473333,0.026604289,1.00E-06,1.141714214,1.00E-06,1.00E-06,0.602400797,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.285,4849.433907,3.997946835,0.044,2951792.847,304.15
46,1.145098993,0.110941622,19.49473333,0.026604289,1.00E-06,1.14175448,1.00E-06,1.00E-06,0.633876207,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.284,1670.830633,3.941067476,0.044,3105186.671,304.15
47,1.076380261,0.110941622,19.49473333,0.026604289,1.00E-06,1.14169698,1.00E-06,1.00E-06,0.599801504,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.285,5111.929497,4.002644048,0.044,2939354.125,304.15
48,1.076916506,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732321,1.00E-06,1.00E-06,0.600067414,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.285,5085.076231,4.002163524,0.044,2940301.044,304.15
49,1.028775382,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732446,1.00E-06,1.00E-06,0.576187941,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.285,7496.592763,4.045316285,0.044,2824138.148,304.15
50,1.014989524,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732523,1.00E-06,1.00E-06,0.569349696,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.285,8187.166992,4.05767373,0.044,2787793.104,304.15
51,1.051787045,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732469,1.00E-06,1.00E-06,0.587602454,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.285,6343.87524,4.024689039,0.044,2879827.061,304.15
52,1.025473488,0.110941622,19.49473333,0.026604289,1.00E-06,1.141769602,1.00E-06,1.00E-06,0.574549034,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.285,7662.102648,4.048277992,0.044,2815157.013,304.15
53,1.129861808,0.110941622,19.49473333,0.026604289,1.00E-06,1.141778808,1.00E-06,1.00E-06,0.626313956,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.282,2434.526268,3.954733386,0.044,3068048.621,306.15
54,1.006264114,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732565,1.00E-06,1.00E-06,0.565021669,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,8624.24744,4.065495041,0.044,2768578.895,306.15
55,0.987564581,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732589,1.00E-06,1.00E-06,0.555746041,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,9560.965386,4.082257093,0.044,2723170.197,306.15
56,1.013436841,0.110941622,19.49473333,0.026604289,1.00E-06,1.141730685,1.00E-06,1.00E-06,0.5685796,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,8264.942623,4.059065479,0.044,2786659.466,306.15
57,1.061578906,0.110941622,19.49473333,0.026604289,1.00E-06,1.141723211,1.00E-06,1.00E-06,0.592459593,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,5853.373638,4.015911779,0.044,2904318.854,306.15
58,0.998045251,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732297,1.00E-06,1.00E-06,0.560944824,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,9035.955682,4.072862333,0.044,2750281.011,306.15
59,1.095945912,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732112,1.00E-06,1.00E-06,0.60950662,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,4131.845648,3.985105983,0.044,2986553.084,306.15
60,0.985785888,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732478,1.00E-06,1.00E-06,0.55486374,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,9650.066322,4.083851505,0.044,2718805.461,306.15
61,1.100828089,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732791,1.00E-06,1.00E-06,0.611928109,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,3887.307085,3.9807301,0.044,2995633.433,306.15
62,1.080536696,0.110941622,19.49473333,0.026604289,1.00E-06,1.141667254,1.00E-06,1.00E-06,0.60186321,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,4903.73042,3.998918436,0.044,2951656.608,306.15
63,1.100859996,0.110941622,19.49473333,0.026604289,1.00E-06,1.14188335,1.00E-06,1.00E-06,0.611944132,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,3885.688902,3.980701144,0.044,2995555.371,306.15
64,0.99136581,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732686,1.00E-06,1.00E-06,0.557631591,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,9370.549284,4.078849701,0.044,2732367.475,306.15
65,1.026026812,0.110941622,19.49473333,0.026604289,1.00E-06,1.14173248,1.00E-06,1.00E-06,0.574824635,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,7634.275249,4.047780033,0.044,2817226.015,306.15
66,1.12144541,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732592,1.00E-06,1.00E-06,0.622155068,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,2854.516833,3.962248887,0.044,3048568.881,306.15
67,0.936062302,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732466,1.00E-06,1.00E-06,0.530198874,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,12140.89713,4.128423551,0.044,2597948.784,306.15
68,1.147911774,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732426,1.00E-06,1.00E-06,0.635283053,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,1528.760958,3.938525216,0.044,3112855.204,306.15
69,1.110272357,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732754,1.00E-06,1.00E-06,0.616612934,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,3414.200305,3.972264115,0.044,3021381.187,306.15
70,1.096834696,0.110941622,19.49473333,0.026604289,1.00E-06,1.1417325,1.00E-06,1.00E-06,0.609947483,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.283,4087.324089,3.984309295,0.044,2990100.953,306.15
71,0.969434181,0.110941622,19.49473333,0.026604289,1.00E-06,1.141732811,1.00E-06,1.00E-06,0.546752762,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.281,10469.17606,4.098509019,0.044,2679061.746,308.15
72,1.073023229,0.110941622,19.49473333,0.026604289,1.00E-06,1.141731788,1.00E-06,1.00E-06,0.598136396,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.281,5280.097425,4.005653313,0.044,2932515.681,308.15
73,1.095291112,0.110941622,19.49473333,0.026604289,1.00E-06,1.141743647,1.00E-06,1.00E-06,0.609187435,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.282,4164.083107,3.985682853,0.044,2984155.259,308.15
74,0.991535892,0.110941622,19.49473333,0.026604289,1.00E-06,1.141643907,1.00E-06,1.00E-06,0.557718441,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.281,9361.783025,4.078692831,0.044,2733042.267,308.15
75,1.044164363,0.110941622,19.49473333,0.026604289,1.00E-06,1.141708675,1.00E-06,1.00E-06,0.583821651,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.281,6725.700471,4.031521584,0.044,2860763.572,308.15
76,0.990777997,0.110941622,19.49473333,0.026604289,1.00E-06,1.141536597,1.00E-06,1.00E-06,0.557341338,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.281,9399.866126,4.079374307,0.044,2731128.067,308.15
77,1.11249025,0.110941622,19.49473333,0.026604289,1.00E-06,1.14173257,1.00E-06,1.00E-06,0.617713138,1.00E-06,1.00E-06,13.06950972,1.00E-06,7.279293168,0.114302439,0.13979424,2185688.281,3303.10143,3.970276058,0.044,3025250.086,308.15
