,Feed,S_A,S_F,S_I,S_N2,S_NH4,S_NO3,S_O2,S_PO4,X_AUT,X_H,X_I,X_PAO,X_PHA,X_PP,X_S,c_cost,o_cost,lcow,e_cost,byS_PO4
0,1.0446671057047783,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417322847300226,1.0000000000000012e-06,1.0000000000000012e-06,0.5840709468976015,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807115014,6700.524888180939,4.031071080499633,0.044,2861917.946058272
1,1.045585520512401,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417593216057114,1.0000000000000012e-06,1.0000000000000012e-06,0.5845263440100179,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806988102,6654.535760019973,4.030248130341399,0.044,2863994.2288444242
2,1.0479351725076536,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417325764034378,1.0000000000000012e-06,1.0000000000000012e-06,0.5856919567099219,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807012703,6536.824018824124,4.028141743526929,0.044,2869861.827748859
3,0.9895412416827947,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732706096558,1.0000000000000012e-06,1.0000000000000012e-06,0.5567266127207151,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806957103,9461.946920095641,4.0804852078157,0.044,2727934.3215301754
4,1.054033956329582,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326188118115,1.0000000000000012e-06,1.0000000000000012e-06,0.5887171503405098,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280703292,6231.318766122646,4.022674895186874,0.044,2885333.366098878
5,0.9881749537048037,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417327523298957,1.0000000000000012e-06,1.0000000000000012e-06,0.556048885153051,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280695228,9530.388588269901,4.081709933795774,0.044,2724612.2914703297
6,1.0688407862670848,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417314203270654,1.0000000000000012e-06,1.0000000000000012e-06,0.5960618297937669,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807132252,5489.601718740542,4.009402276890895,0.044,2920672.478999653
7,0.9170833030702604,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732259209918,1.0000000000000012e-06,1.0000000000000012e-06,0.5207845280568951,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806878285,13091.629862097645,4.145436386231662,0.044,2551818.6718551028
8,1.0356027664416172,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417327037426876,1.0000000000000012e-06,1.0000000000000012e-06,0.57957469944208,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280700419,7154.587415967407,4.039196279493575,0.044,2839888.0678153415
9,1.1084914364636023,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417324190789366,1.0000000000000012e-06,1.0000000000000012e-06,0.6157296368525753,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807095563,3503.408938672025,3.973860450307162,0.044,3018681.08948227
10,1.0371866902555742,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326879908019,1.0000000000000012e-06,1.0000000000000012e-06,0.5803603693686391,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280699244,7075.24509098655,4.03777649225682,0.044,2842523.8727708673
11,1.1099423780250683,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1416659709494348,1.0000000000000012e-06,1.0000000000000012e-06,0.6164605815156733,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280710139,3429.5929931568403,3.9725395545923106,0.044,3022688.0728722913
12,0.9271947553975167,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326173484033,1.0000000000000012e-06,1.0000000000000012e-06,0.5258002589929502,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806891664,12585.106292075263,4.136372425744599,0.044,2576395.844303971
13,0.9682855329036515,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326572211406,1.0000000000000012e-06,1.0000000000000012e-06,0.5461829841261151,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806936926,10526.716172336617,4.099538667520338,0.044,2676871.81407067
14,1.055549094800303,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417328031919836,1.0000000000000012e-06,1.0000000000000012e-06,0.5894687005863949,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807020405,6155.4222246392,4.021316768349071,0.044,2886410.8753554397
15,1.0023265519948257,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417324903235042,1.0000000000000012e-06,1.0000000000000012e-06,0.5630685734598915,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280696715,8821.49139605485,4.0690246087284905,0.044,2759005.9074633024
16,1.138446604730918,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417323573263887,1.0000000000000012e-06,1.0000000000000012e-06,0.6305881725695401,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280710279,2002.8903222108536,3.9470094955686856,0.044,3089780.0364037286
17,1.0283168736176613,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417095054652628,1.0000000000000012e-06,1.0000000000000012e-06,0.5759611739763387,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2809730866,7519.505643761268,4.045726290812899,0.044,2822245.614052102
18,1.0344309863344616,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417325066692567,1.0000000000000012e-06,1.0000000000000012e-06,0.5789934502334978,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806996666,7213.286026442441,4.040246658818324,0.044,2837035.1358304815
19,0.9410166175978334,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417327815038238,1.0000000000000012e-06,1.0000000000000012e-06,0.5326565058799786,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280690322,11892.714557910213,4.123982456763743,0.044,2609990.780829315
20,0.9844334459121389,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326110192192,1.0000000000000012e-06,1.0000000000000012e-06,0.5541929602798858,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280695958,9717.812784242415,4.085063786623689,0.044,2716186.8234001505
21,1.0515872629302463,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417325281698179,1.0000000000000012e-06,1.0000000000000012e-06,0.5875035052853588,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280701365,6353.881289942497,4.024868084087433,0.044,2877689.568418629
22,0.8374970703563811,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1416088357927485,1.0000000000000012e-06,1.0000000000000012e-06,0.48130874584524336,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2813506103,17078.168557254663,4.216773303133152,0.044,2358678.1065441314
23,1.1057514647311486,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732547068566,1.0000000000000012e-06,1.0000000000000012e-06,0.614370521730013,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807065304,3640.6622575035876,3.9763165228965147,0.044,3008483.623037211
24,1.086133661093642,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417314871779458,1.0000000000000012e-06,1.0000000000000012e-06,0.6046395501154131,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280706992,4623.363329949516,3.993901417699377,0.044,2965222.272557926
25,0.992609917892746,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417324911802071,1.0000000000000012e-06,1.0000000000000012e-06,0.5582487795486137,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806958533,9308.227874633863,4.077734490106055,0.044,2735391.3242366686
26,1.0800946153039743,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326383159971,1.0000000000000012e-06,1.0000000000000012e-06,0.6016440137747392,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807060573,4925.873737748264,3.999314674940237,0.044,2948617.7524839914
27,1.0332223146377082,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417673209159669,1.0000000000000012e-06,1.0000000000000012e-06,0.5783941034615108,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280713194,7273.812043285898,4.0413297385997655,0.044,2835726.358522911
28,0.9125967958236058,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417323045890653,1.0000000000000012e-06,1.0000000000000012e-06,0.5185590482091748,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807026496,13316.374328733327,4.149458064786825,0.044,2540939.4144366155
29,1.0615827824191775,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732693154483,1.0000000000000012e-06,1.0000000000000012e-06,0.5924615948427161,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807032694,5853.178529546089,4.015908283785805,0.044,2904090.8515204443
30,1.0042820779719681,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417325856071459,1.0000000000000012e-06,1.0000000000000012e-06,0.5640385870796604,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280697205,8723.532497280725,4.06727168815345,0.044,2765140.243446611
31,1.007797480045981,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326050030123,1.0000000000000012e-06,1.0000000000000012e-06,0.5657823486063634,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806975096,8547.43525879366,4.064120524997108,0.044,2773789.8239401337
32,0.9290965112322507,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326142786268,1.0000000000000012e-06,1.0000000000000012e-06,0.5267436150347831,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806899287,12489.839603386614,4.134667680787705,0.044,2581019.092806864
33,1.101967601919676,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141733459109012,1.0000000000000012e-06,1.0000000000000012e-06,0.6124936258403092,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807062115,3830.204419728981,3.9797082755628956,0.044,2998357.699658624
34,0.9072097650650097,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326113551076,1.0000000000000012e-06,1.0000000000000012e-06,0.5158867889424806,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806871003,13586.237791501517,4.1542871228894445,0.044,2527820.3744523646
35,1.0758618482138065,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141731761891681,1.0000000000000012e-06,1.0000000000000012e-06,0.599544434736996,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807051293,5137.903955443212,4.003108838980485,0.044,2937739.7332661333
36,1.0549404733505312,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417323340286214,1.0000000000000012e-06,1.0000000000000012e-06,0.58916681023175,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280702763,6185.9089861140055,4.02186231216671,0.044,2887203.9555182946
37,1.0878166393490047,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732688558033,1.0000000000000012e-06,1.0000000000000012e-06,0.6054743496089702,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280704903,4539.059883290083,3.992392853919205,0.044,2965076.407534998
38,1.03249495827557,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417327764204095,1.0000000000000012e-06,1.0000000000000012e-06,0.5780331208274357,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280698719,7310.266967119322,4.041982079370674,0.044,2830470.4658931387
39,1.0684649240511779,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417327891838436,1.0000000000000012e-06,1.0000000000000012e-06,0.5958753451653026,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280703646,5508.434268579032,4.009739274987472,0.044,2919773.0247754175
40,1.096732763336082,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417325515484014,1.0000000000000012e-06,1.0000000000000012e-06,0.6098970093878163,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807081575,4092.428483169339,3.984400630850659,0.044,2989596.6611693217
41,1.1125149181293488,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417029011960549,1.0000000000000012e-06,1.0000000000000012e-06,0.6177256706193925,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280735851,3301.8355816816957,3.9702534060790455,0.044,3026820.02028281
42,1.0210087544116762,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417323841126246,1.0000000000000012e-06,1.0000000000000012e-06,0.5723355797982904,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806986547,7885.644319701008,4.052278140401041,0.044,2804416.295685378
43,1.0550482038282563,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732799306166,1.0000000000000012e-06,1.0000000000000012e-06,0.5892202490055978,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807021216,6180.512399679081,4.02176574322165,0.044,2887150.3467090554
44,1.1167809617666051,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417324076387376,1.0000000000000012e-06,1.0000000000000012e-06,0.619841447047257,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280708002,3088.1698112181834,3.966429974670736,0.044,3036885.6609043586
