,Feed,S_A,S_F,S_I,S_N2,S_NH4,S_NO3,S_O2,S_PO4,X_AUT,X_H,X_I,X_PAO,X_PHA,X_PP,X_S,c_cost,o_cost,lcow,e_cost,byS_PO4
45,1.0076247106181246,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417321831632026,1.0000000000000012e-06,1.0000000000000012e-06,0.5656966482941626,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280698399,8556.089814779047,4.064275393514497,0.044,2773932.154828212
46,1.096370080579778,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417316263627466,1.0000000000000012e-06,1.0000000000000012e-06,0.6097171025342655,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807066506,4110.596855919097,3.9847257438782497,0.044,2987584.1316019185
47,0.9423334942580511,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732352914802,1.0000000000000012e-06,1.0000000000000012e-06,0.5333097184027914,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806908283,11826.748318139551,4.12280202721249,0.044,2615836.647195943
48,1.116125638607112,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417324984362265,1.0000000000000012e-06,1.0000000000000012e-06,0.619516391658175,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807076178,3120.9963285301205,3.967017387129273,0.044,3033830.1941989954
49,0.9685016671508399,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732609983776,1.0000000000000012e-06,1.0000000000000012e-06,0.5462901923092478,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806934565,10515.889603356742,4.0993449320270825,0.044,2676795.496220298
50,0.960686291730836,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417327175311682,1.0000000000000012e-06,1.0000000000000012e-06,0.5424134646806783,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806927403,10907.3886564105,4.10635059209485,0.044,2657803.6520504146
51,0.9714283822347978,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732556650475,1.0000000000000012e-06,1.0000000000000012e-06,0.5477419511439285,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280693004,10369.280913163988,4.096721450210294,0.044,2683303.305701784
52,1.0026692536197486,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417325856902178,1.0000000000000012e-06,1.0000000000000012e-06,0.5632385674450082,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280696443,8804.324306110344,4.0687174131024,0.044,2758965.434762391
53,0.9831279713998233,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732663409105,1.0000000000000012e-06,1.0000000000000012e-06,0.5535453937590543,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806948978,9783.208647883575,4.086234009607054,0.044,2712345.562904965
54,1.0557615265392533,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417323992129764,1.0000000000000012e-06,1.0000000000000012e-06,0.5895740761382949,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280703696,6144.780306436571,4.021126337083225,0.044,2890354.899121899
55,1.017244793029283,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417324008554035,1.0000000000000012e-06,1.0000000000000012e-06,0.5704685432257445,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806991283,8074.190523456784,4.055652070940212,0.044,2797183.6812755843
56,0.9401516332689013,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417327217586746,1.0000000000000012e-06,1.0000000000000012e-06,0.5322274325335571,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806901718,11936.045346080124,4.124757837368036,0.044,2608254.1684191846
57,1.0007389634204227,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326253489573,1.0000000000000012e-06,1.0000000000000012e-06,0.5622810768167326,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806959683,8901.01843946156,4.070447701396365,0.044,2753923.782398356
58,1.0273375507658369,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326355973807,1.0000000000000012e-06,1.0000000000000012e-06,0.5754748757678877,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806992973,7568.616269133265,4.046605097932977,0.044,2819798.6908543976
59,0.9960601554344453,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732349884889,1.0000000000000012e-06,1.0000000000000012e-06,0.5599602252505261,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807020424,9135.394107607535,4.074641724985784,0.044,2743777.5827381155
60,1.0953503391214012,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417961712589013,1.0000000000000012e-06,1.0000000000000012e-06,0.6092095416452273,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2799703763,4161.856275555873,3.9856430016613835,0.044,2984890.3532857657
61,1.100993403772177,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417332887767857,1.0000000000000012e-06,1.0000000000000012e-06,0.6120103906714497,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280706354,3879.0045921959777,3.9805815277892997,0.044,2998820.234836998
62,1.0389482907994645,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141731760667976,1.0000000000000012e-06,1.0000000000000012e-06,0.5812341825291139,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280701799,6987.000983923781,4.036197412536023,0.044,2850223.9804987498
63,0.8906888252858929,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417314938427396,1.0000000000000012e-06,1.0000000000000012e-06,0.5076915955748266,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806850662,14413.845701738017,4.169096710915071,0.044,2487663.941524789
64,1.0674359807193794,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417324959606607,1.0000000000000012e-06,1.0000000000000012e-06,0.5953649506102826,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280703747,5559.977479042439,4.010661612368951,0.044,2917258.8544970797
65,1.011840644877722,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417328177456236,1.0000000000000012e-06,1.0000000000000012e-06,0.5677878950492848,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280696945,8344.901316072921,4.060496291568,0.044,2782132.8864730834
66,1.0692417695910699,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732665126732,1.0000000000000012e-06,1.0000000000000012e-06,0.5962606806050776,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807041537,5469.520261653985,4.00904293025315,0.044,2923013.435988336
67,0.9822665707989882,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417308847151377,1.0000000000000012e-06,1.0000000000000012e-06,0.5531181122991633,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280697937,9826.358413682852,4.087006150921368,0.044,2711161.984715828
68,1.099078285700475,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732696975024,1.0000000000000012e-06,1.0000000000000012e-06,0.611060451723928,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807077463,3974.936061938768,3.982298168641112,0.044,2994167.5522212083
69,1.1545353554099225,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417287667825944,1.0000000000000012e-06,1.0000000000000012e-06,0.6385685982061596,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807121533,1196.9711508824644,3.932588015587816,0.044,3128949.387649023
70,0.9907783876478256,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732834184179,1.0000000000000012e-06,1.0000000000000012e-06,0.557340272604003,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806941895,9399.975363799827,4.079376260922885,0.044,2729780.0786070116
71,0.9830481390526258,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417327143951899,1.0000000000000012e-06,1.0000000000000012e-06,0.5535057961939566,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806950617,9787.207485965697,4.086305566613821,0.044,2712154.2882850943
72,1.026920440863823,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417327331265301,1.0000000000000012e-06,1.0000000000000012e-06,0.5752679836247034,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280699146,7589.509684102147,4.04697897409361,0.044,2818786.355406735
73,1.0876585363273148,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417324340964572,1.0000000000000012e-06,1.0000000000000012e-06,0.6053959247261806,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280705914,4546.979595789456,3.9925345728170942,0.044,2966409.6828839197
74,1.0246717562610406,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326488656125,1.0000000000000012e-06,1.0000000000000012e-06,0.5741525620207097,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280699453,7702.152752681944,4.0489946598064215,0.044,2813322.156336991
75,1.0509272662584719,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417327271183966,1.0000000000000012e-06,1.0000000000000012e-06,0.5871761349504798,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807018585,6386.941319217702,4.025459675115594,0.044,2877332.7869075774
76,0.9955014632382967,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417324684180934,1.0000000000000012e-06,1.0000000000000012e-06,0.5596830882100657,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806959185,9163.381361774338,4.075142541483651,0.044,2742411.406798647
77,1.035899988212851,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732485591058,1.0000000000000012e-06,1.0000000000000012e-06,0.5797221339587844,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807011036,7139.698255989421,4.038929846172151,0.044,2842454.748009339
78,1.052089994086078,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417330774739614,1.0000000000000012e-06,1.0000000000000012e-06,0.5877528782718827,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280700799,6328.697921410576,4.024417441567741,0.044,2878360.2178373896
79,1.1068046363320336,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326149180194,1.0000000000000012e-06,1.0000000000000012e-06,0.6148929229365857,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280704889,3587.9063417628654,3.9753724848188283,0.044,3012943.4880516585
80,1.0684011694942777,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417383314914367,1.0000000000000012e-06,1.0000000000000012e-06,0.5958437103769889,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2807018026,5511.629211586302,4.009796446730757,0.044,2917335.5080043646
81,1.016829824828679,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417325457334382,1.0000000000000012e-06,1.0000000000000012e-06,0.5702626966755018,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280698017,8094.978547464181,4.056024061185881,0.044,2794259.0230152966
82,0.9870169856171848,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1420059040919255,1.0000000000000012e-06,1.0000000000000012e-06,0.5554837817289389,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2817466594,9587.45376900129,4.0827310856771435,0.044,2720419.434862964
83,1.076293809650322,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417328372248083,1.0000000000000012e-06,1.0000000000000012e-06,0.5997586906300328,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280702723,5116.267062064029,4.0027216586783405,0.044,2937087.681886216
84,0.8950955236389517,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326261489211,1.0000000000000012e-06,1.0000000000000012e-06,0.5098775378465431,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806860027,14193.093970414608,4.165146480188874,0.044,2498375.720646521
85,0.9730734949395257,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417323415595044,1.0000000000000012e-06,1.0000000000000012e-06,0.5485579891419349,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806942505,10286.871375308723,4.095246776891712,0.044,2690347.9534485987
86,1.0222005077894873,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417326920807835,1.0000000000000012e-06,1.0000000000000012e-06,0.5729267389370809,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.2806984214,7825.944938740256,4.0512098528375216,0.044,2807313.054761931
87,1.1331201781429998,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417325660884878,1.0000000000000012e-06,1.0000000000000012e-06,0.6279461311274366,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280708154,2269.702134124997,3.9517839460829576,0.044,3076903.380698153
88,1.0701155338414206,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.141732802299412,1.0000000000000012e-06,1.0000000000000012e-06,0.596694097944503,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280703668,5425.750891552272,4.008259701465449,0.044,2923771.8419376235
89,0.9956468271529939,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417325443482913,1.0000000000000012e-06,1.0000000000000012e-06,0.5597551966393084,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280696311,9156.099155077829,4.075012230403725,0.044,2744632.7525853403
90,0.9593059054518237,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1417325726116991,1.0000000000000012e-06,1.0000000000000012e-06,0.5417287326457223,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2185688.280692463,10976.537542513963,4.107587973350875,0.044,2655822.9738415023
