,c0_mass,WR,Volt,c_prod_mass,Sol_Cond,
0,1,0.5,2,0.894799532,optimal,
1,1,0.5,4,0.794033545,optimal,
2,1,0.5,6,0.699591032,optimal,
3,1,0.5,8,0.612840318,optimal,
4,1,0.5,10,0.534570627,optimal,
5,1,0.5,12,0.465057627,optimal,
6,1,0.5,14,0.404157,other,
7,1,0.5,16,0.351416397,optimal,
8,1,0.5,18,0.306179218,optimal,
9,1,0.5,20,0.267681375,optimal,
10,1,0.5,22,0.235122485,optimal,
11,1,0.5,24,0.207718575,optimal,
12,1,0.5,26,0.18473593,optimal,
13,1,0.5,28,0.165510086,optimal,
14,1,0.5,30,0.149453851,optimal,
15,1,0.5,32,0.13605785,optimal,
16,1,0.5,34,0.124886392,optimal,
17,1,0.5,36,0.115570757,optimal,
18,1,0.5,38,0.107801353,optimal,
19,1,0.5,40,0.101319696,optimal,
20,1,0.5,42,0.09591076,optimal,
21,1,0.5,44,0.091396043,optimal,
22,1,0.5,46,0.087627447,optimal,
23,1,0.5,48,0.084482032,optimal,
24,1,0.5,50,0.081857592,optimal,
25,1,0.5,52,0.079668981,optimal,
26,1,0.5,54,0.077845105,optimal,
27,1,0.5,56,0.076326465,optimal,
28,1,0.5,58,0.075063177,optimal,
29,1,0.5,60,0.074013363,optimal,
30,1,0.5,62,,other,
31,1,0.5,64,,error,
32,1,0.5,66,,error,
33,1,0.5,68,,other,
34,1,0.5,70,,error,
35,1,0.5,72,,error,
36,1,0.5,74,,error,
37,1,0.5,76,,error,
38,1,0.5,78,,maxIterations,
39,1,0.5,80,,error,
40,1,0.5,82,,error,
41,1,0.5,84,,infeasible,
42,1,0.5,86,,other,
43,1,0.5,88,,error,
44,1,0.5,90,,other,
45,1,0.5,92,,maxIterations,
46,1,0.5,94,,error,
47,1,0.5,96,,infeasible,
48,1,0.5,98,,maxIterations,
49,1,0.5,100,,other,
50,1,0.7,2,0.932221,infeasible,
51,1,0.7,4,0.861798604,optimal,
52,1,0.7,6,0.790606012,optimal,
53,1,0.7,8,0.72044209,optimal,
54,1,0.7,10,0.652855056,optimal,
55,1,0.7,12,0.589046841,optimal,
56,1,0.7,14,0.529845,other,
57,1,0.7,16,0.475728791,optimal,
58,1,0.7,18,0.426877433,optimal,
59,1,0.7,20,0.383240457,optimal,
60,1,0.7,22,0.344600025,optimal,
61,1,0.7,24,0.310628865,optimal,
62,1,0.7,26,0.280937154,optimal,
63,1,0.7,28,0.255108367,optimal,
64,1,0.7,30,0.232725064,optimal,
65,1,0.7,32,0.213386233,optimal,
66,1,0.7,34,0.196717991,optimal,
67,1,0.7,36,0.182379313,optimal,
68,1,0.7,38,0.170064213,optimal,
69,1,0.7,40,0.159501531,optimal,
70,1,0.7,42,0.150453188,optimal,
71,1,0.7,44,0.14271156,optimal,
72,1,0.7,46,,other,
73,1,0.7,48,0.130451783,optimal,
74,1,0.7,50,0.12564279,optimal,
75,1,0.7,52,0.121552917,optimal,
76,1,0.7,54,0.118081369,optimal,
77,1,0.7,56,0.115140871,optimal,
78,1,0.7,58,0.112655761,optimal,
79,1,0.7,60,0.110560389,optimal,
80,1,0.7,62,,other,
81,1,0.7,64,,error,
82,1,0.7,66,,maxIterations,
83,1,0.7,68,,infeasible,
84,1,0.7,70,,other,
85,1,0.7,72,,error,
86,1,0.7,74,,maxIterations,
87,1,0.7,76,,other,
88,1,0.7,78,,error,
89,1,0.7,80,,error,
90,1,0.7,82,,maxIterations,
91,1,0.7,84,,infeasible,
92,1,0.7,86,,other,
93,1,0.7,88,,error,
94,1,0.7,90,,error,
95,1,0.7,92,,other,
96,1,0.7,94,,other,
97,1,0.7,96,,error,
98,1,0.7,98,,error,
99,1,0.7,100,,other,
100,1,0.9,2,0.969934723,optimal,
101,1,0.9,4,0.934559239,optimal,
102,1,0.9,6,0.894460135,optimal,
103,1,0.9,8,0.850628762,optimal,
104,1,0.9,10,0.804298464,optimal,
105,1,0.9,12,0.756763579,optimal,
106,1,0.9,14,0.709231229,optimal,
107,1,0.9,16,0.662727792,optimal,
108,1,0.9,18,0.618057808,optimal,
109,1,0.9,20,0.575801615,optimal,
110,1,0.9,22,0.5363364,optimal,
111,1,0.9,24,0.499868422,optimal,
112,1,0.9,26,0.466468205,optimal,
113,1,0.9,28,0.436103917,optimal,
114,1,0.9,30,0.408670572,optimal,
115,1,0.9,32,0.384014216,optimal,
116,1,0.9,34,0.361951124,optimal,
117,1,0.9,36,0.342282463,optimal,
118,1,0.9,38,0.324805088,optimal,
119,1,0.9,40,0.309319,infeasible,
120,1,0.9,42,0.295633271,optimal,
121,1,0.9,44,0.28356753,optimal,
122,1,0.9,46,0.272955301,optimal,
123,1,0.9,48,,infeasible,
124,1,0.9,50,0.255493825,optimal,
125,1,0.9,52,0.248379386,optimal,
126,1,0.9,54,0.242186513,optimal,
127,1,0.9,56,0.23681228,optimal,
128,1,0.9,58,0.232163704,optimal,
129,1,0.9,60,0.228156701,optimal,
130,1,0.9,62,,other,
131,1,0.9,64,,maxIterations,
132,1,0.9,66,,error,
133,1,0.9,68,,maxIterations,
134,1,0.9,70,,infeasible,
135,1,0.9,72,,other,
136,1,0.9,74,,other,
137,1,0.9,76,,error,
138,1,0.9,78,,maxIterations,
139,1,0.9,80,,maxIterations,
140,1,0.9,82,,error,
141,1,0.9,84,,error,
142,1,0.9,86,,maxIterations,
143,1,0.9,88,,error,
144,1,0.9,90,,error,
145,1,0.9,92,,maxIterations,
146,1,0.9,94,,infeasible,
147,1,0.9,96,,other,
148,1,0.9,98,,other,
149,1,0.9,100,,other,
150,5,0.5,2,4.529689294,optimal,
151,5,0.5,4,4.074681063,optimal,
152,5,0.5,6,,infeasible,
153,5,0.5,8,3.235331529,optimal,
154,5,0.5,10,2.860153057,optimal,
155,5,0.5,12,2.518416485,optimal,
156,5,0.5,14,2.211228781,optimal,
157,5,0.5,16,1.938456318,optimal,
158,5,0.5,18,1.69892398,optimal,
159,5,0.5,20,1.490655714,optimal,
160,5,0.5,22,1.311127026,optimal,
161,5,0.5,24,1.157502648,optimal,
162,5,0.5,26,1.026839841,optimal,
163,5,0.5,28,0.916246934,optimal,
164,5,0.5,30,0.822995158,optimal,
165,5,0.5,32,,infeasible,
166,5,0.5,34,0.678795955,optimal,
167,5,0.5,36,0.6236649,optimal,
168,5,0.5,38,0.577507249,optimal,
169,5,0.5,40,0.538881832,optimal,
170,5,0.5,42,0.506568283,optimal,
171,5,0.5,44,0.479539453,optimal,
172,5,0.5,46,0.456934289,optimal,
173,5,0.5,48,0.438032638,optimal,
174,5,0.5,50,0.422232732,optimal,
175,5,0.5,52,0.409031624,optimal,
176,5,0.5,54,,other,
177,5,0.5,56,,infeasible,
178,5,0.5,58,,infeasible,
179,5,0.5,60,,infeasible,
180,5,0.5,62,0.369443,optimal,
181,5,0.5,64,0.365028053,optimal,
182,5,0.5,66,0.36136131,optimal,
183,5,0.5,68,0.35831986,optimal,
184,5,0.5,70,0.355799465,optimal,
185,5,0.5,72,0.353712706,optimal,
186,5,0.5,74,0.351986379,optimal,
187,5,0.5,76,0.350559274,optimal,
188,5,0.5,78,0.349380299,optimal,
189,5,0.5,80,0.348406873,optimal,
190,5,0.5,82,0.347603566,optimal,
191,5,0.5,84,0.346940935,optimal,
192,5,0.5,86,0.34639455,optimal,
193,5,0.5,88,0.345944161,optimal,
194,5,0.5,90,0.345573004,optimal,
195,5,0.5,92,0.34526721,optimal,
196,5,0.5,94,0.345015317,optimal,
197,5,0.5,96,,infeasible,
198,5,0.5,98,,infeasible,
199,5,0.5,100,,infeasible,
200,5,0.7,2,4.696526192,optimal,
201,5,0.7,4,4.382966597,optimal,
202,5,0.7,6,4.065377715,optimal,
203,5,0.7,8,3.749610389,optimal,
204,5,0.7,10,3.440957765,optimal,
205,5,0.7,12,3.14392345,optimal,
206,5,0.7,14,2.862100381,optimal,
207,5,0.7,16,2.598139788,optimal,
208,5,0.7,18,2.353787577,optimal,
209,5,0.7,20,2.129967757,optimal,
210,5,0.7,22,1.926895492,optimal,
211,5,0.7,24,1.744205327,optimal,
212,5,0.7,26,1.581082814,optimal,
213,5,0.7,28,1.436390252,optimal,
214,5,0.7,30,1.308779869,optimal,
215,5,0.7,32,,infeasible,
216,5,0.7,34,1.098924197,optimal,
217,5,0.7,36,1.013708051,optimal,
218,5,0.7,38,0.939734018,optimal,
219,5,0.7,40,0.875687776,optimal,
220,5,0.7,42,,infeasible,
221,5,0.7,44,0.772673422,optimal,
222,5,0.7,46,0.731641172,optimal,
223,5,0.7,48,0.696403162,optimal,
224,5,0.7,50,0.666197593,optimal,
225,5,0.7,52,0.640355781,optimal,
226,5,0.7,54,0.618292308,optimal,
227,5,0.7,56,0.599495391,optimal,
228,5,0.7,58,0.583517889,optimal,
229,5,0.7,60,0.569969224,optimal,
230,5,0.7,62,,other,
231,5,0.7,64,,other,
232,5,0.7,66,,error,
233,5,0.7,68,,other,
234,5,0.7,70,,error,
235,5,0.7,72,,other,
236,5,0.7,74,,error,
237,5,0.7,76,,other,
238,5,0.7,78,,error,
239,5,0.7,80,0.55,error,F
240,5,0.7,82,,error,
241,5,0.7,84,,error,
242,5,0.7,86,,error,
243,5,0.7,88,,maxIterations,
244,5,0.7,90,,other,
245,5,0.7,92,,error,
246,5,0.7,94,,infeasible,
247,5,0.7,96,,maxIterations,
248,5,0.7,98,,error,
249,5,0.7,100,,other,
250,5,0.9,2,4.861580974,optimal,
251,5,0.9,4,4.702281778,optimal,
252,5,0.9,6,4.524710216,optimal,
253,5,0.9,8,4.332547984,optimal,
254,5,0.9,10,4.130025206,optimal,
255,5,0.9,12,3.921446584,optimal,
256,5,0.9,14,3.710847012,optimal,
257,5,0.9,16,3.501785394,optimal,
258,5,0.9,18,3.297249791,optimal,
259,5,0.9,20,3.099638703,optimal,
260,5,0.9,22,2.910788392,optimal,
261,5,0.9,24,2.732024948,optimal,
262,5,0.9,26,2.5642275,optimal,
263,5,0.9,28,2.407894492,optimal,
264,5,0.9,30,2.263208421,optimal,
265,5,0.9,32,2.130096528,optimal,
266,5,0.9,34,2.008286053,optimal,
267,5,0.9,36,1.897353387,optimal,
268,5,0.9,38,1.796766831,optimal,
269,5,0.9,40,1.705922949,optimal,
270,5,0.9,42,1.624176724,optimal,
271,5,0.9,44,1.550865862,optimal,
272,5,0.9,46,1.485329744,optimal,
273,5,0.9,48,1.426923576,optimal,
274,5,0.9,50,1.375028391,optimal,
275,5,0.9,52,1.329057515,optimal,
276,5,0.9,54,1.288460192,optimal,
277,5,0.9,56,1.252722953,optimal,
278,5,0.9,58,1.221369346,optimal,
279,5,0.9,60,1.193958552,optimal,
280,5,0.9,62,1.170083303,optimal,
281,5,0.9,64,1.149368071,optimal,
282,5,0.9,66,1.131466067,optimal,
283,5,0.9,68,1.116058208,optimal,
284,5,0.9,70,1.102851172,optimal,
285,5,0.9,72,1.091576309,optimal,
286,5,0.9,74,1.081988732,optimal,
287,5,0.9,76,1.073866547,optimal,
288,5,0.9,78,1.067010085,optimal,
289,5,0.9,80,1.06124105,optimal,
290,5,0.9,82,1.056401491,optimal,
291,5,0.9,84,1.052352596,optimal,
292,5,0.9,86,1.048973319,optimal,
293,5,0.9,88,1.046158879,optimal,
294,5,0.9,90,1.043819186,optimal,
295,5,0.9,92,1.04187726,optimal,
296,5,0.9,94,1.040267683,optimal,
297,5,0.9,96,1.038935132,optimal,
298,5,0.9,98,1.037833019,optimal,
299,5,0.9,100,1.036922257,optimal,
300,15,0.5,2,13.90619875,optimal,
301,15,0.5,4,12.83327876,optimal,
302,15,0.5,6,11.78856873,optimal,
303,15,0.5,8,10.77901695,optimal,
304,15,0.5,10,9.811113366,optimal,
305,15,0.5,12,8.890776556,optimal,
306,15,0.5,14,8.023211965,optimal,
307,15,0.5,16,7.212752924,optimal,
308,15,0.5,18,6.462701502,optimal,
309,15,0.5,20,5.775190836,optimal,
310,15,0.5,22,5.151092473,optimal,
311,15,0.5,24,4.58998973,optimal,
312,15,0.5,26,4.090230327,optimal,
313,15,0.5,28,3.649059427,optimal,
314,15,0.5,30,3.262820596,optimal,
315,15,0.5,32,2.927200893,optimal,
316,15,0.5,34,2.637490587,optimal,
317,15,0.5,36,2.388829081,optimal,
318,15,0.5,38,2.17641525,optimal,
319,15,0.5,40,1.995669853,optimal,
320,15,0.5,42,1.842346982,optimal,
321,15,0.5,44,1.712598625,optimal,
322,15,0.5,46,1.603000634,optimal,
323,15,0.5,48,1.510549907,optimal,
324,15,0.5,50,1.432642191,optimal,
325,15,0.5,52,1.367038461,optimal,
326,15,0.5,54,1.311825973,optimal,
327,15,0.5,56,1.265378247,optimal,
328,15,0.5,58,1.226316738,optimal,
329,15,0.5,60,1.193475693,optimal,
330,15,0.5,62,1.165870869,optimal,
331,15,0.5,64,1.142672239,optimal,
332,15,0.5,66,1.123180443,optimal,
333,15,0.5,68,1.106806643,optimal,
334,15,0.5,70,1.09305534,optimal,
335,15,0.5,72,1.081509771,optimal,
336,15,0.5,74,1.071819488,optimal,
337,15,0.5,76,1.063689845,optimal,
338,15,0.5,78,1.056873078,optimal,
339,15,0.5,80,1.051160788,optimal,
340,15,0.5,82,1.046377597,optimal,
341,15,0.5,84,1.042375827,optimal,
342,15,0.5,86,1.039031042,optimal,
343,15,0.5,88,1.03623832,optimal,
344,15,0.5,90,1.03390915,optimal,
345,15,0.5,92,1.031968843,optimal,
346,15,0.5,94,1.030354376,optimal,
347,15,0.5,96,1.029012591,optimal,
348,15,0.5,98,1.027898688,optimal,
349,15,0.5,100,1.026974952,optimal,
350,15,0.7,2,14.2895598,optimal,
351,15,0.7,4,13.5635043,optimal,
352,15,0.7,6,12.82873299,optimal,
353,15,0.7,8,12.09186647,optimal,
354,15,0.7,10,11.35913968,optimal,
355,15,0.7,12,10.63633303,optimal,
356,15,0.7,14,9.928728846,optimal,
357,15,0.7,16,9.241083046,optimal,
358,15,0.7,18,8.577604191,optimal,
359,15,0.7,20,7.941935742,optimal,
360,15,0.7,22,7.337139794,optimal,
361,15,0.7,24,6.765682503,optimal,
362,15,0.7,26,6.229423653,optimal,
363,15,0.7,28,5.729613538,optimal,
364,15,0.7,30,5.266900464,optimal,
365,15,0.7,32,4.841352296,optimal,
366,15,0.7,34,4.452493625,optimal,
367,15,0.7,36,4.099359181,optimal,
368,15,0.7,38,3.780561299,optimal,
369,15,0.7,40,3.494368108,optimal,
370,15,0.7,42,3.23878749,optimal,
371,15,0.7,44,3.011651429,optimal,
372,15,0.7,46,2.810695663,optimal,
373,15,0.7,48,2.63363051,optimal,
374,15,0.7,50,2.478200127,optimal,
375,15,0.7,52,2.342228951,optimal,
376,15,0.7,54,2.223655435,optimal,
377,15,0.7,56,2.120554136,optimal,
378,15,0.7,58,2.031148039,optimal,
379,15,0.7,60,1.953813081,optimal,
380,15,0.7,62,1.887076922,optimal,
381,15,0.7,64,1.829613849,optimal,
382,15,0.7,66,1.780237161,optimal,
383,15,0.7,68,1.737890189,optimal,
384,15,0.7,70,1.701636643,optimal,
385,15,0.7,72,1.670650753,optimal,
386,15,0.7,74,1.64420747,optimal,
387,15,0.7,76,1.621672887,optimal,
388,15,0.7,78,1.602494983,optimal,
389,15,0.7,80,1.586194787,optimal,
390,15,0.7,82,1.572358033,optimal,
391,15,0.7,84,1.560627383,optimal,
392,15,0.7,86,1.550695272,optimal,
393,15,0.7,88,1.542297417,optimal,
394,15,0.7,90,1.535207,optimal,
395,15,0.7,92,1.529229517,optimal,
396,15,0.7,94,1.52419827,optimal,
397,15,0.7,96,,infeasible,
398,15,0.7,98,,infeasible,
399,15,0.7,100,,infeasible,
400,15,0.9,2,14.65737804,optimal,
401,15,0.9,4,14.2788557,optimal,
402,15,0.9,6,13.86974094,optimal,
403,15,0.9,8,13.43589578,optimal,
404,15,0.9,10,12.98322227,optimal,
405,15,0.9,12,12.51732719,optimal,
406,15,0.9,14,12.04333992,optimal,
407,15,0.9,16,11.56583843,optimal,
408,15,0.9,18,11.08884175,optimal,
409,15,0.9,20,10.61583804,optimal,
410,15,0.9,22,10.14982856,optimal,
411,15,0.9,24,9.693375797,optimal,
412,15,0.9,26,9.248649859,optimal,
413,15,0.9,28,8.817470212,optimal,
414,15,0.9,30,8.401342023,optimal,
415,15,0.9,32,8.001487231,optimal,
416,15,0.9,34,7.618871105,optimal,
417,15,0.9,36,7.254224935,optimal,
418,15,0.9,38,6.908066168,optimal,
419,15,0.9,40,6.580716313,optimal,
420,15,0.9,42,6.272317745,optimal,
421,15,0.9,44,,infeasible,
422,15,0.9,46,5.712144668,optimal,
423,15,0.9,48,5.459902993,optimal,
424,15,0.9,50,,infeasible,
425,15,0.9,52,5.009051416,optimal,
426,15,0.9,54,4.809328769,optimal,
427,15,0.9,56,4.625875186,optimal,
428,15,0.9,58,,infeasible,
429,15,0.9,60,4.4,infeasible,
430,15,0.9,62,,infeasible,
431,15,0.9,64,,infeasible,
432,15,0.9,66,,infeasible,
433,15,0.9,68,,infeasible,
434,15,0.9,70,,infeasible,
435,15,0.9,72,,infeasible,
436,15,0.9,74,,infeasible,
437,15,0.9,76,,infeasible,
438,15,0.9,78,,infeasible,
439,15,0.9,80,,infeasible,
440,15,0.9,82,,infeasible,
441,15,0.9,84,,infeasible,
442,15,0.9,86,,infeasible,
443,15,0.9,88,,infeasible,
444,15,0.9,90,,infeasible,F
445,15,0.9,92,,infeasible,
446,15,0.9,94,,infeasible,
447,15,0.9,96,,infeasible,
448,15,0.9,98,,infeasible,
449,15,0.9,100,,infeasible,