# Feed Concentration,Volumetric Recovery Rate,LCOW,LCOW wrt Feed Flow,SEC,SEC wrt Feed,Number of Stages,Final Brine Concentration,Final Permeate Concentration (ppm),Annual Feed Flow,Annual Water Production,Pump Work In (kW),Pump Work Recovered (kW),Net Pump Work In (kW),Energy Recovery (%),Mass Water Recovery Rate (%),System Salt Rejection (%),Total Membrane Area,Total Capex LCOW,Total Opex LCOW,Primary Pump Capex LCOW,Recycle Pump Capex LCOW,ERD Capex LCOW,Membrane Capex LCOW,Indirect Capex LCOW,Electricity LCOW,Membrane Replacement LCOW,Chem-labor-maintenance LCOW,Pumping Energy Agg LCOW,Membrane Agg LCOW,Feed Pressure (bar)-Stage 1,Primary Pump SEC-Stage 1,Recycle Pump SEC-Stage 1,ERD SEC-Stage 1,Net SEC-Stage 1
7.687500e+01,5.625000e-01,8.192348e-01,4.608196e-01,4.241639e+00,2.385922e+00,1.000000e+00,1.732209e+02,9.975491e+02,2.840184e+04,1.597604e+04,1.119823e+01,-2.608914e+00,8.589319e+00,2.329755e+01,5.748099e+01,9.870788e+01,2.088426e+02,3.565346e-01,4.627002e-01,1.337392e-01,0.000000e+00,5.311339e-03,3.921673e-02,1.782673e-01,2.969147e-01,5.882509e-02,1.069604e-01,6.584463e-01,1.607886e-01,8.500000e+01,5.529992e+00,0.000000e+00,-1.288353e+00,4.241639e+00
7.687500e+01,6.000000e-01,7.846954e-01,4.708173e-01,4.084505e+00,2.450703e+00,1.000000e+00,1.890754e+02,9.700079e+02,2.840184e+04,1.704110e+04,1.119823e+01,-2.375701e+00,8.822532e+00,2.121497e+01,6.131346e+01,9.874358e+01,2.229656e+02,3.383862e-01,4.463092e-01,1.253805e-01,0.000000e+00,4.560604e-03,3.925197e-02,1.691931e-01,2.859154e-01,5.887795e-02,1.015159e-01,6.237624e-01,1.609331e-01,8.500000e+01,5.184367e+00,0.000000e+00,-1.099862e+00,4.084505e+00
7.687500e+01,6.375000e-01,7.541002e-01,4.807389e-01,3.944251e+00,2.514460e+00,1.000000e+00,2.081072e+02,9.389517e+02,2.840184e+04,1.810617e+04,1.119823e+01,-2.146177e+00,9.052057e+00,1.916532e+01,6.514604e+01,9.878384e+01,2.370757e+02,3.223702e-01,4.317300e-01,1.180052e-01,0.000000e+00,3.898948e-03,3.928092e-02,1.611851e-01,2.760976e-01,5.892137e-02,9.671105e-02,5.930484e-01,1.610518e-01,8.500000e+01,4.879404e+00,0.000000e+00,-9.351533e-01,3.944251e+00
7.687500e+01,6.750000e-01,7.267974e-01,4.905882e-01,3.818126e+00,2.577235e+00,1.000000e+00,2.313621e+02,9.041670e+02,2.840184e+04,1.917124e+04,1.119823e+01,-1.920187e+00,9.278046e+00,1.714723e+01,6.897874e+01,9.882892e+01,2.511741e+02,3.081318e-01,4.186656e-01,1.114494e-01,0.000000e+00,3.311709e-03,3.930482e-02,1.540659e-01,2.672688e-01,5.895723e-02,9.243954e-02,5.656476e-01,1.611498e-01,8.500000e+01,4.608326e+00,0.000000e+00,-7.902005e-01,3.818126e+00
7.687500e+01,7.125000e-01,7.022708e-01,5.003680e-01,3.703937e+00,2.639055e+00,1.000000e+00,2.603943e+02,8.655537e+02,2.840184e+04,2.023631e+04,1.119823e+01,-1.697635e+00,9.500598e+00,1.515985e+01,7.281157e+01,9.887897e+01,2.652612e+02,2.953911e-01,4.068797e-01,1.055836e-01,0.000000e+00,2.787378e-03,3.932455e-02,1.476955e-01,2.592756e-01,5.898682e-02,8.861732e-02,5.410402e-01,1.612306e-01,8.500000e+01,4.365783e+00,0.000000e+00,-6.618460e-01,3.703937e+00
7.687500e+01,7.500000e-01,6.801053e-01,5.100790e-01,3.599903e+00,2.699927e+00,1.000000e+00,2.976126e+02,8.232012e+02,2.840184e+04,2.130138e+04,1.119823e+01,-1.478496e+00,9.719737e+00,1.320294e+01,7.664455e+01,9.893386e+01,2.793370e+02,2.839239e-01,3.961814e-01,1.003044e-01,0.000000e+00,2.316838e-03,3.934070e-02,1.419620e-01,2.519932e-01,5.901104e-02,8.517718e-02,5.188085e-01,1.612969e-01,8.500000e+01,4.147494e+00,0.000000e+00,-5.475913e-01,3.599903e+00
7.687500e+01,7.875000e-01,6.599625e-01,5.197205e-01,3.504543e+00,2.759828e+00,1.000000e+00,3.469525e+02,7.774824e+02,2.840184e+04,2.236645e+04,1.119823e+01,-1.262853e+00,9.935381e+00,1.127725e+01,8.047766e+01,9.899310e+01,2.934008e+02,2.735492e-01,3.864133e-01,9.552803e-02,0.000000e+00,1.892853e-03,3.935369e-02,1.367746e-01,2.453180e-01,5.903054e-02,8.206475e-02,4.986123e-01,1.613501e-01,8.500000e+01,3.949994e+00,0.000000e+00,-4.454507e-01,3.504543e+00
7.687500e+01,8.250000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.687500e+01,8.625000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.687500e+01,9.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,3.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,3.375000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,3.750000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,4.125000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,4.500000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,4.875000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,5.250000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,5.625000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,6.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,6.375000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,6.750000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,7.125000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,7.500000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,7.875000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,8.250000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,8.625000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.406250e+01,9.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,3.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,3.375000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,3.750000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,4.125000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,4.500000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,4.875000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,5.250000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,5.625000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,6.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,6.375000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,6.750000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,7.125000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,7.500000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,7.875000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,8.250000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,8.625000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.125000e+01,9.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.843750e+01,3.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.843750e+01,3.375000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.843750e+01,3.750000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.843750e+01,4.125000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.843750e+01,4.500000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
